Source,Target,Weight
4577,221,1
4186,4190,1
1107,456,1
1112,168,1
411,1213,2
4395,277,1
23,300,1
97,255,1
16,312,1
780,123,1
4010,4012,1
1002,1012,1
471,3913,1
619,4585,1
885,1103,1
844,845,1
71,668,1
3400,3404,1
4264,4272,1
628,636,1
1291,240,2
1101,846,2
1766,2577,1
79,80,1
1394,281,1
3322,2970,1
1910,94,1
2929,2930,1
886,1084,2
3617,3619,1
1215,885,1
844,846,1
1123,2568,1
1327,28,1
1136,545,1
842,621,1
3460,3465,1
1358,306,1
4383,4391,1
4518,4461,1
319,1590,1
468,791,2
435,634,1
557,953,1
2122,2127,1
1,12,1
3940,2814,1
3976,3980,1
172,1469,2
2965,557,1
105,233,1
943,557,1
4461,4625,1
3553,1392,1
135,136,4
2004,2011,1
1117,2432,1
250,123,1
1198,256,1
326,314,1
252,2408,1
138,121,2
3881,2604,1
3301,3302,1
755,775,1
3705,3717,1
800,1089,1
22,528,1
378,16,1
679,700,1
1300,1226,1
2558,2559,1
738,3633,1
1656,1659,1
471,1966,1
476,627,2
514,3515,1
24,50,1
4106,4116,1
671,673,1
144,4022,1
3461,2853,1
553,773,1
2309,571,1
1992,2429,1
570,590,2
417,2328,1
1199,3239,1
3474,3482,1
3433,3436,1
260,262,1
233,436,2
2312,2314,1
866,453,1
418,428,1
1781,519,1
385,394,1
1274,456,1
467,453,2
2322,1194,1
337,4,1
736,759,1
572,3200,1
3394,1886,1
667,3122,2
2028,2029,1
2285,421,1
1470,1482,1
1874,2775,2
511,135,1
3866,3868,1
1348,1628,1
211,226,1
4298,244,1
2308,1081,1
1169,1174,1
7,2905,1
94,3569,1
1073,1074,1
375,832,1
240,579,2
247,3288,1
111,226,2
178,4470,1
454,462,1
419,866,1
1608,1609,2
110,2136,1
176,180,2
4654,475,1
1186,121,1
1096,1727,1
4298,621,1
4491,4623,1
4,1637,1
337,488,2
1557,588,1
556,559,1
800,472,1
531,2938,1
4614,4570,1
1297,549,1
3912,3610,2
1515,1520,1
3157,3165,1
93,4,1
416,443,1
802,4569,1
931,935,1
671,0,1
2546,3787,1
2562,3524,1
2467,2470,1
1206,321,1
802,4568,1
4649,960,1
2743,2744,1
419,472,3
316,384,1
883,542,1
74,16,1
316,1581,1
299,16,1
1121,105,1
14,274,1
832,806,1
1344,1345,1
1979,925,1
61,453,2
215,799,1
370,372,1
2201,4718,1
2704,3006,1
4310,4315,1
435,675,1
233,2308,1
3037,3040,1
4654,253,1
135,177,1
250,2235,1
2625,2630,1
169,2450,1
3081,73,1
444,290,2
257,275,1
1432,1438,1
3517,2565,2
4382,4390,1
255,262,1
56,4262,1
597,1507,1
2099,696,1
2173,2989,1
602,735,1
2761,2762,1
4456,4656,1
1837,1841,1
1363,1344,1
3606,4597,1
2261,2265,1
25,1626,1
2823,1823,1
1218,1341,1
2618,2996,1
484,434,1
877,514,1
432,474,1
2346,904,1
3702,3717,1
556,121,1
1200,254,1
1870,571,1
1008,1012,1
3168,3177,1
141,161,1
112,978,1
4556,4560,1
305,292,1
596,3333,1
493,3565,1
817,605,1
1574,1110,1
437,301,2
1592,1595,1
728,1643,1
1170,2817,1
191,166,1
4409,4412,1
93,432,1
3442,257,1
2455,2996,1
18,3667,1
3719,3720,1
31,403,1
4087,1824,1
2710,2714,1
1467,1487,1
15,258,2
2564,2199,1
449,462,1
466,467,1
696,1736,2
2813,2814,1
1521,1525,1
1802,1804,1
1445,2546,1
458,922,1
728,453,2
2078,3551,1
72,386,1
1789,1791,1
254,345,1
173,240,3
3701,3708,1
799,4490,1
1189,313,1
1215,3667,1
2821,2832,1
1118,2408,1
921,254,1
1,1660,1
757,518,1
548,124,1
1039,1242,1
931,933,1
517,528,1
802,2102,1
2898,1687,1
464,658,1
97,904,1
1089,790,2
626,633,1
549,705,1
228,561,2
317,3933,1
567,220,2
353,13,1
198,233,1
520,545,2
212,841,2
1201,896,1
1392,2242,1
1633,1905,1
4575,962,1
1750,1755,1
1971,662,1
573,701,1
4114,4121,1
1971,641,1
421,542,1
2197,4713,1
1226,1849,1
1453,858,1
1198,3730,1
967,966,1
3576,3583,1
430,1179,1
637,3091,1
543,554,1
560,538,1
970,977,1
195,1282,1
4105,275,1
4609,4570,1
4566,3405,1
4640,181,1
1331,2006,1
24,47,1
1112,1490,1
1112,2036,1
3879,3049,1
800,705,1
1104,227,1
418,1154,1
2415,2747,1
167,2913,1
3111,3117,2
212,2085,1
125,246,1
2131,2135,1
3965,1365,1
194,208,1
1305,538,1
1470,1498,1
3138,3104,1
4024,4040,1
3319,885,2
762,767,1
1833,2211,1
3113,643,1
541,692,1
239,245,1
1992,93,1
1716,520,1
757,1102,1
1533,1546,1
431,451,1
3082,3083,1
3882,233,1
269,1213,1
3133,3139,2
4698,1564,1
7,19,4
2108,1541,1
1795,2601,1
4319,4322,1
615,1104,1
254,261,1
874,543,2
1200,3444,1
2404,1383,1
1076,3733,1
690,703,1
334,16,5
248,5,1
846,112,2
191,229,1
2148,112,1
4636,557,1
2880,867,1
2875,2434,1
3907,3908,1
894,1484,1
1957,1960,1
77,59,1
177,203,1
741,767,1
1300,454,1
575,588,2
606,4489,1
66,1365,1
3095,3138,1
941,215,2
66,571,1
306,19,1
4530,3056,1
1851,3697,1
1288,933,1
3090,3104,2
871,435,1
3835,3840,1
2454,2450,1
89,18,1
180,237,1
3784,2432,1
1076,1843,1
1575,1591,1
906,281,1
9,421,1
3654,3656,1
1501,1504,1
701,2968,1
806,73,1
895,2248,1
174,788,1
1428,1689,1
172,549,1
696,1451,1
404,11,1
1970,436,1
134,137,5
1147,1150,1
967,1462,1
430,257,2
522,421,1
186,227,3
316,2261,1
274,1349,1
4132,1394,1
728,3445,1
1352,3378,1
1579,1117,1
1299,1301,1
2271,2258,2
547,938,1
177,185,1
93,472,1
514,1096,1
3157,3163,1
1093,885,1
1302,846,1
178,211,1
4612,4617,1
1118,3445,1
4471,1153,1
1291,3326,1
434,438,1
1026,1631,1
192,194,1
352,1215,1
94,17,2
4481,4544,1
1039,1095,1
132,158,1
4298,1979,1
1117,3281,1
323,1854,1
1723,3604,1
135,1733,1
187,153,1
283,79,1
441,926,1
4580,3728,1
1,8,1
4189,4204,1
4481,400,1
135,1709,1
2188,2189,1
946,789,1
3966,1338,1
3260,2747,1
2466,2467,1
682,688,1
4698,1544,1
2413,1823,1
1735,835,1
2349,904,1
564,1081,1
1338,307,1
321,2622,1
2712,858,1
1097,453,1
1030,12,1
3815,3824,1
73,90,1
1453,544,1
2294,21,1
3018,2638,1
1480,1501,1
929,3028,1
537,2101,3
1198,454,1
1104,605,1
431,488,2
517,1973,1
2502,2504,1
99,98,1
4649,4617,1
341,2436,1
2508,829,1
1096,734,1
451,481,3
80,3446,1
3457,3469,1
495,508,1
321,372,1
83,87,1
215,134,2
729,237,1
1545,1546,1
1186,1189,1
1530,1547,1
1574,2650,1
145,151,1
112,1089,2
441,491,1
1638,1613,1
4515,4520,2
867,419,1
1194,3134,1
4568,4503,1
1126,2568,1
178,242,1
1515,1521,1
4202,4203,1
2127,2730,1
3817,3828,1
256,1348,1
47,51,1
3231,1226,1
25,269,1
4711,4713,1
3801,1293,1
790,2514,1
4484,109,1
1175,1176,1
57,926,1
301,294,1
1596,1591,1
1767,1774,1
3545,3546,1
521,1164,1
3763,2970,1
434,435,1
240,578,2
229,458,1
1196,398,4
1199,1184,1
151,158,1
422,2415,1
2353,1118,1
246,812,2
511,558,2
3375,3383,1
2362,1344,1
290,362,1
3736,4221,1
333,1449,1
1392,2238,1
852,626,1
167,1164,1
138,141,1
1727,1722,1
1093,855,1
2802,2807,1
626,421,1
131,157,1
321,356,1
158,601,1
2379,2381,1
922,419,1
399,391,1
77,69,1
474,103,1
881,542,1
1514,1515,1
212,173,6
728,896,4
4047,514,1
2877,2237,1
4596,4599,1
1420,1421,1
3976,217,1
196,200,1
1297,2852,1
1823,1825,1
66,2733,1
1164,1099,1
112,610,1
737,750,1
596,3547,1
5,262,2
3705,3709,1
2810,2811,1
308,3704,1
637,3645,1
30,1589,1
326,952,1
1661,1665,1
1213,310,2
126,774,1
821,456,1
334,336,1
426,447,1
419,1170,1
2000,1581,1
2226,2211,1
109,610,1
174,700,1
4006,4007,1
2377,195,1
3851,1315,1
1118,896,2
713,2484,1
721,1377,1
1028,398,1
231,1712,1
3117,3112,1
542,884,1
1470,1480,1
2254,1788,1
886,145,1
53,1810,1
195,2044,1
1302,4321,1
4483,456,1
602,1081,1
1033,4157,1
919,430,1
3455,3468,1
167,1107,1
1843,1847,1
1791,1795,1
885,543,7
3905,2254,1
195,233,2
4654,249,1
1805,2216,1
2441,3870,1
3398,3401,1
255,102,1
4191,4199,1
692,167,2
1210,1118,2
203,204,1
134,833,1
3858,1457,1
193,196,1
59,251,1
186,614,1
1710,1651,1
4569,4503,1
534,542,1
1259,1275,1
1099,1714,1
1417,1424,1
215,885,2
3069,3636,1
3055,2215,1
1089,224,1
2524,2525,1
2817,2751,1
3995,3749,1
1477,1490,1
165,1091,1
1347,1350,1
1209,1210,1
205,239,1
2551,124,1
282,96,1
1102,215,2
4580,142,1
228,1114,1
66,70,1
996,1347,1
797,1293,1
3367,632,1
436,635,1
3055,1075,2
4223,4224,1
3442,1226,1
1280,1283,1
1530,1542,1
1456,755,1
2516,2519,1
1469,875,1
755,770,1
474,832,1
1486,1505,1
1,2322,1
3733,454,1
72,12,1
2656,2658,1
1939,1344,1
3438,3439,1
1971,1688,1
3279,3280,1
461,2905,1
829,894,2
1453,219,1
105,0,1
1798,1799,1
222,4486,1
3265,1338,1
655,640,1
679,2053,1
568,4486,1
274,1170,1
2493,3397,1
333,5,1
334,2740,1
797,680,1
4630,585,1
3582,3587,1
228,105,2
4061,3561,1
215,170,3
110,3818,1
123,277,1
4471,456,2
208,16,1
692,3311,1
4307,4308,1
351,361,1
167,232,1
2394,1304,1
469,470,1
1786,2617,1
419,630,1
194,243,1
531,554,1
3664,1427,1
80,3955,1
3340,4587,1
1188,791,1
637,648,1
1343,1196,1
93,1079,1
84,4113,1
477,474,2
3421,3425,1
3894,3897,1
222,4487,1
250,905,1
1116,700,2
655,657,1
3517,3536,1
1,1957,1
117,448,1
173,573,2
194,244,1
1581,3995,1
254,477,2
1363,15,2
1642,1202,1
785,2156,1
568,4487,1
689,703,1
764,777,1
4237,4252,1
4673,313,1
2523,2525,1
1117,1854,1
985,98,1
2400,2403,1
683,3328,1
1777,220,2
686,4215,1
1233,1239,1
1938,1378,1
135,701,1
540,541,1
767,774,1
2395,2402,1
2654,2623,1
2765,533,1
93,1967,1
57,357,1
114,1090,1
1020,4007,1
436,2638,1
1653,1661,1
307,3667,1
1168,1173,1
3918,3921,1
3645,3648,1
414,420,1
4686,1100,1
1814,1815,1
1024,1908,1
1,285,1
1207,315,1
4162,4164,1
512,3804,1
1076,294,1
568,1140,1
224,2452,2
173,978,1
400,627,1
3716,3718,1
1971,3758,1
182,3603,1
1364,254,1
321,430,2
924,3707,1
1196,2904,1
587,589,2
3070,2961,1
3111,3133,1
890,894,1
1872,3945,1
1,295,1
4710,3435,1
1799,1843,4
1872,1377,1
887,144,2
247,603,1
894,704,1
676,679,1
417,3261,1
252,253,1
390,4347,1
981,345,1
528,568,1
563,157,2
1735,804,1
3976,726,1
860,861,1
1872,1873,2
4533,2076,1
513,1262,1
236,240,1
1991,6,1
728,885,1
3905,4077,1
170,2458,1
13,392,1
1297,603,1
4654,3691,1
4523,4524,1
685,530,1
1999,1581,1
377,1611,1
887,3200,1
773,879,1
1641,1643,1
25,277,1
4292,2804,1
758,761,1
352,2753,1
2803,1024,1
481,273,1
1,1961,1
18,323,2
2595,2598,1
1017,447,2
3013,3016,1
435,100,1
57,1799,2
637,3370,1
2784,2788,1
2382,2389,1
568,1457,1
1835,1330,1
512,3805,1
1971,2457,1
2441,768,1
2092,2094,1
2458,1092,1
532,2049,1
4299,4302,1
561,571,2
1845,2205,1
287,290,1
1101,1107,1
2911,2913,1
1039,2527,1
99,4253,1
799,810,1
3821,3829,1
4484,456,1
2692,4451,1
4636,4643,1
176,4649,1
519,4316,1
525,246,1
3225,1647,1
3021,3023,1
3462,4017,1
1502,1505,1
709,1109,1
175,1161,1
1388,319,1
448,450,3
2212,2215,1
2487,2488,1
1022,472,1
310,1210,2
1453,537,1
167,511,2
173,1089,1
595,1273,1
174,240,1
1798,1587,1
256,2817,1
4103,3604,1
558,603,1
73,713,1
175,985,1
232,242,1
907,2172,1
4106,4113,1
821,620,1
2047,2051,1
2122,2125,1
1463,1114,1
25,1927,1
426,366,1
288,1873,1
1081,142,3
288,260,1
4600,4602,1
13,904,3
1786,1789,1
334,441,1
137,2264,1
800,926,1
1092,1080,1
193,240,1
2184,2188,1
141,145,1
351,358,1
892,713,1
4071,1075,1
468,337,1
4298,829,2
945,173,3
1683,1684,1
2692,3113,1
195,171,2
209,4032,1
140,155,1
186,214,2
167,231,2
451,453,2
3103,2702,1
3420,2749,1
361,371,1
979,621,1
187,223,1
1845,2240,1
556,564,1
1056,2726,1
2333,2341,1
2473,2475,1
167,696,1
820,456,4
2604,4495,1
1007,1011,1
1079,1080,1
3378,3111,1
57,15,1
2868,2869,1
2933,557,1
123,269,1
672,627,1
700,523,4
1092,436,1
31,39,1
679,1089,1
288,293,1
93,4211,1
482,490,1
1903,1206,1
172,108,1
337,2203,1
2102,2104,1
756,774,1
782,1912,1
893,4674,1
385,3590,1
379,422,1
256,272,1
204,3708,1
596,206,2
863,447,1
4510,3435,2
4251,4255,1
4530,3569,1
71,642,1
836,112,1
1166,1175,1
288,294,1
100,421,1
450,316,1
1797,3562,1
3488,3494,1
512,202,2
3716,1200,1
1418,1427,1
1306,518,1
1278,799,2
2203,1829,1
2761,2765,1
144,4474,1
2101,696,1
334,290,1
306,277,1
1720,112,1
2900,6,1
476,1029,1
80,3954,1
1615,1377,1
354,357,1
1215,1643,1
213,226,1
488,398,1
529,123,1
4357,774,1
4579,795,1
3082,2969,1
334,709,1
1157,1160,1
1097,142,1
2369,1634,1
431,469,1
875,545,3
1469,1479,1
112,1727,2
1084,3803,1
326,1107,1
2332,2338,1
3898,3904,1
800,700,1
592,1971,1
850,851,1
887,709,1
4138,1355,1
891,4675,1
688,1124,1
609,4466,1
4338,4342,1
72,352,1
797,1755,1
649,663,1
2994,1800,1
841,122,4
1080,1086,1
3617,3010,1
2243,2251,1
378,441,5
1834,1841,2
1485,1488,1
476,3985,1
414,423,1
333,340,1
246,538,1
1029,100,1
4394,4399,1
4219,4224,1
2815,257,1
2900,446,1
3880,1389,1
262,2302,1
201,228,1
573,4622,1
3344,3346,1
13,274,1
174,195,4
3745,1843,1
235,158,1
709,780,2
705,1292,1
879,3879,1
135,1124,1
2233,2704,1
2674,3074,1
547,554,1
637,964,1
1222,1834,1
689,1442,1
172,688,1
865,2638,1
3800,545,1
419,865,2
1030,290,1
2466,2475,1
1781,2061,1
568,541,1
543,544,2
3489,3497,1
1323,504,1
592,512,1
437,626,1
215,4486,1
4530,3060,1
229,166,1
1023,904,3
317,1206,1
189,203,1
1694,1695,1
350,369,1
1530,1539,1
7,95,1
4495,1450,2
1123,812,3
1994,1030,1
3617,2207,1
172,1502,1
6,1590,1
755,1549,1
4654,3687,1
4636,4645,1
548,112,1
2250,1841,1
277,404,1
1104,209,1
2281,2832,1
641,660,1
892,1768,2
21,367,1
3983,3989,1
352,400,1
256,1036,1
1352,1819,1
1735,728,1
140,544,2
3168,3182,1
679,65,1
215,875,2
906,1213,1
180,183,1
2203,2236,1
2877,2896,1
720,729,1
842,4482,1
1003,1014,1
568,2067,1
2035,2036,1
1302,2012,1
1708,1102,2
3083,3070,1
1116,734,1
1093,541,1
1860,1017,1
82,309,1
596,3550,1
4348,2233,1
4183,4199,1
1062,704,1
1809,1392,1
248,262,1
596,3545,1
693,2618,1
214,543,1
3881,1814,1
290,310,1
2322,3485,1
567,589,2
2200,4716,1
215,4487,1
13,286,1
261,1973,1
3745,1989,1
179,213,1
31,1354,1
832,173,1
815,1110,1
1346,94,1
4467,4463,1
412,1038,1
112,3967,1
715,112,1
1799,286,1
1112,1472,1
2415,3386,1
543,719,1
3237,326,1
4575,1278,1
66,16,2
2523,1304,1
57,1872,1
1623,1076,1
2404,1033,1
3704,3705,1
2104,696,1
180,1770,1
3664,1952,1
908,97,1
1112,4042,1
2377,161,1
4698,1725,1
1108,529,1
23,35,1
1112,2908,1
2071,2073,1
26,27,1
2209,984,2
3730,4197,1
270,17,1
568,576,2
696,144,2
512,2178,1
377,2217,1
543,3781,1
3729,1633,1
249,454,1
3543,1292,1
193,216,1
1471,1488,1
2813,1215,1
982,3009,1
2675,3076,1
1468,1484,1
176,228,1
1894,734,1
2261,2268,1
212,832,2
1469,1457,1
495,1794,1
1002,1006,1
134,158,1
180,589,2
1023,2433,1
204,239,1
619,821,1
256,2392,1
870,435,1
4698,713,1
536,234,1
493,453,1
3210,321,1
454,262,1
1297,2858,1
802,144,2
3491,7,1
2472,2475,1
1601,1980,2
4141,4147,1
1389,3734,1
1844,2452,1
1313,2519,1
2875,6,1
628,257,2
2466,2471,1
12,270,1
679,572,1
214,2181,1
2419,2424,1
1612,1210,1
292,2480,1
1254,1540,1
326,2847,1
1776,1778,1
2090,1727,1
869,366,1
3055,2624,2
1392,1026,1
1710,4327,1
251,257,1
511,117,1
852,1207,1
711,680,2
3894,3904,1
1041,3078,1
256,435,1
3617,3564,1
578,591,2
3664,105,1
510,208,1
713,2486,1
477,634,1
1117,487,1
191,218,1
57,19,4
1696,3662,1
415,434,1
254,1353,2
1164,852,1
564,710,1
1194,1681,1
212,2154,1
689,2405,1
4537,4489,1
691,3072,1
1199,18,4
132,144,1
755,2505,1
3424,3431,1
3013,3014,1
512,526,1
1,2780,1
3344,551,1
334,1862,2
4109,4121,1
196,168,1
614,4703,1
1788,507,1
757,548,1
2065,2067,1
1026,451,1
1727,1103,1
842,820,1
259,2638,1
2836,2839,1
523,1120,1
1435,1440,1
875,878,1
150,219,1
431,262,1
1355,2302,1
2551,4477,1
248,1292,1
136,166,1
204,140,1
1341,1017,1
2441,1201,1
606,134,2
1453,1087,1
97,910,1
399,1911,1
3113,3120,1
500,429,1
895,967,1
929,334,1
970,971,1
815,120,1
451,459,1
174,705,1
174,2493,1
652,647,1
1791,507,1
3252,3259,1
3594,3597,1
2335,1215,1
493,496,1
4489,1450,3
722,1107,1
13,1391,1
219,810,1
213,223,1
708,518,2
769,994,1
167,168,3
490,464,1
2271,2623,1
1730,1731,1
214,235,1
2093,2098,1
1454,4623,1
543,177,1
167,839,1
2212,2217,1
568,799,2
135,4534,1
2391,4157,1
424,1076,3
3226,3228,1
3231,1338,1
2920,2921,1
1184,2765,1
4515,1718,1
979,112,2
566,589,2
1280,209,1
538,829,2
1245,1372,1
784,786,1
796,123,1
4551,4666,1
3608,4018,1
4066,4068,1
22,2607,1
1996,3995,1
1531,1539,1
136,229,1
134,838,1
1886,319,1
27,53,1
1960,1962,1
436,1581,2
1323,2243,1
1357,417,1
1,17,1
368,369,1
757,769,1
794,1647,1
3490,2481,1
688,1081,1
1981,1987,1
4520,1450,2
650,669,1
252,281,1
894,806,1
421,635,1
4409,4413,1
2786,2796,1
4497,2637,1
1293,832,1
4698,1533,1
4143,4150,1
152,159,1
1437,1440,1
1310,1311,1
962,456,2
418,4106,1
1162,430,1
887,12,1
191,246,1
142,245,1
167,135,1
743,770,1
619,4615,1
494,508,1
646,668,1
3184,3186,1
779,204,1
1833,1611,2
3205,3210,1
800,802,3
892,543,1
829,1113,2
22,773,1
2608,1806,1
2674,2676,1
2986,2989,1
3984,3987,1
316,4,1
535,4094,1
3880,1392,1
4032,4036,1
274,1365,2
135,1081,2
61,270,1
4480,4481,1
381,97,3
134,149,1
637,973,1
2,635,1
135,3790,1
400,518,2
449,454,1
2,860,1
407,335,1
453,464,1
1086,1455,2
21,1922,1
1872,2747,2
2382,2387,1
1190,291,1
110,2141,1
1735,512,1
3897,3901,1
528,532,1
1826,475,1
782,2308,1
780,2911,1
2953,2960,1
1297,2341,1
918,4423,1
1823,2405,1
1478,1481,1
728,8,1
466,1155,1
547,3318,1
3805,759,1
722,952,1
1116,1089,1
4704,2197,1
894,1100,2
3435,3441,1
269,1181,1
115,129,1
1245,3070,1
1453,227,1
553,528,1
3451,3454,1
1599,1591,1
2482,2499,1
941,4698,1
924,1610,1
852,1606,1
941,238,1
568,586,3
654,662,1
970,605,1
234,142,2
14,269,1
961,973,1
567,574,2
671,1361,1
556,793,1
1967,3486,1
3188,2501,1
571,138,2
1,3389,1
458,306,2
174,1084,1
2429,632,1
411,2408,1
773,226,1
326,2747,2
3355,3360,1
780,783,1
1938,1868,1
3884,1697,1
722,2340,1
1783,122,3
4362,2672,1
2211,2271,1
829,1718,1
516,523,1
2507,829,1
2437,421,1
5,266,1
424,4406,1
4515,4660,1
3559,433,1
288,2732,1
4307,4312,1
4155,1033,1
174,691,1
2555,615,1
3796,3798,1
316,334,1
875,233,1
689,706,1
2674,3078,1
4425,1826,1
4362,3072,1
862,54,1
645,666,1
2493,3403,1
1079,865,1
33,42,1
3306,2512,2
475,431,1
1293,1860,1
2416,4288,1
137,1833,1
1683,1687,1
564,214,2
2731,622,1
677,1153,1
517,208,1
114,123,1
1392,2215,2
893,4683,1
2101,3802,1
983,294,1
1092,1113,2
823,985,1
3089,3092,2
235,1097,1
1610,447,1
1215,2816,1
556,169,2
3688,3691,1
2569,2578,1
272,280,1
4458,1454,1
1777,157,1
852,2409,1
3322,3327,1
3483,1194,1
2573,1775,1
414,366,1
521,2551,1
586,122,1
864,447,1
531,2043,1
606,3546,1
12,557,1
1355,1344,1
390,1841,5
4684,806,1
904,1184,1
1291,564,2
1384,178,6
105,1449,1
728,315,2
1453,214,1
1214,2203,2
456,2965,1
1000,1002,1
3490,3498,1
1579,1088,1
3754,3759,1
1110,3914,1
1112,1499,1
398,2436,1
1477,1503,1
181,188,2
3344,3354,1
1062,173,1
1226,417,4
25,252,1
4109,4110,1
1278,1782,2
521,2512,1
1670,2565,1
131,161,1
1539,1543,1
2624,1026,1
1000,1005,1
2237,1830,1
1194,4295,1
184,240,1
1588,1383,1
1894,700,1
4568,4569,1
351,366,1
2617,1812,2
1993,2342,1
1318,3854,1
1398,1411,1
2872,2434,1
1215,1024,1
1636,261,1
4508,4549,1
3089,3384,1
1753,1758,1
1096,3340,1
174,1089,3
1921,2356,1
2607,2213,1
62,19,2
751,760,1
268,3095,1
1084,1711,1
862,260,1
366,474,2
2748,2391,3
4677,4685,1
59,275,1
2259,2275,1
180,3520,1
512,1034,1
2346,2354,1
1215,1207,2
235,2165,1
642,661,1
679,1727,1
301,1001,1
4705,4711,1
1795,1804,1
2233,2639,1
1026,4013,1
108,122,8
195,2043,1
3173,3177,1
3003,3009,1
2969,564,2
573,4521,1
1346,1633,1
3887,1604,1
3976,140,1
3340,1095,1
3745,893,1
3001,3009,1
1403,1405,2
2441,765,1
1927,1634,1
1993,1210,1
521,696,1
3470,1678,1
3681,310,1
2671,2679,1
627,636,1
475,1979,1
1673,1677,2
728,1033,3
181,226,1
57,66,1
6,293,1
592,212,1
888,589,1
2375,2215,1
1453,697,1
73,536,1
483,472,1
4,89,1
3100,3640,1
1597,28,1
3976,3289,1
10,1341,1
1708,3074,1
1259,1260,1
212,2153,1
592,967,3
1629,431,1
324,15,1
3344,513,1
483,866,1
431,442,1
818,601,1
3333,3336,1
4395,290,1
1112,1555,1
94,1585,1
755,197,1
3148,3150,1
4570,4619,1
60,284,1
3027,3037,1
231,573,2
631,632,1
4461,820,1
655,3143,1
1081,202,1
1198,355,1
303,250,1
1574,377,1
1761,1762,1
2430,1076,3
825,827,1
1470,122,1
82,2695,1
31,33,1
167,57,1
1992,379,1
356,371,1
2441,2245,1
3697,2391,1
1882,1873,1
468,461,1
174,196,1
680,112,1
785,1513,1
73,2055,1
352,2354,1
3864,1800,1
800,704,1
4059,4065,1
1847,3862,1
1499,1503,1
4632,134,1
194,198,1
100,475,1
915,923,1
900,2349,1
4530,1111,1
209,790,1
3018,3022,1
333,1447,1
391,352,1
230,601,1
301,300,1
3713,3718,1
1112,4038,1
3976,239,1
437,445,1
4395,709,1
143,145,1
1670,705,1
5,394,1
626,467,1
1116,137,2
2395,2396,1
1453,199,1
198,4477,2
2285,1036,1
2261,1825,2
1442,1443,1
3568,3905,1
22,522,1
221,3097,1
168,2110,1
4184,4187,1
536,1118,3
25,904,3
728,3446,1
3764,3765,1
571,224,2
2854,2868,1
713,1507,1
2664,2666,1
2881,2885,1
750,75,1
283,284,1
888,892,1
57,358,1
25,3952,1
106,167,1
1830,2609,1
444,491,1
4189,4190,1
230,237,2
110,611,1
94,258,1
174,404,1
266,408,1
1117,896,1
2045,2287,1
1388,447,4
1216,474,1
755,235,1
4238,4255,1
564,1087,2
135,1470,1
3410,3413,1
449,3390,1
3426,3428,1
520,881,1
284,18,1
116,126,1
3663,3664,1
838,829,1
1245,1649,1
62,66,1
815,4611,1
268,1946,1
61,1017,2
2737,2744,1
166,603,1
543,1445,2
131,159,1
3505,3511,1
3423,3426,1
1678,3474,1
3817,3832,1
4309,2493,1
1010,1013,1
3834,3842,1
2035,2041,1
2607,3487,1
3171,4638,1
1902,626,1
1298,1301,1
2902,2904,1
500,417,1
6,294,1
292,338,1
1833,2624,1
3344,1809,1
1093,2899,1
3745,6,2
2234,2242,1
4458,4461,1
185,222,1
317,383,1
3976,557,1
402,1990,1
422,1823,1
1078,2753,1
1226,2286,1
495,1796,1
1164,3949,1
886,841,2
570,172,2
220,239,1
304,250,1
417,4134,1
456,1781,2
483,432,1
1030,1033,1
471,3624,1
1723,3606,1
993,1000,1
1030,1878,1
904,905,1
1445,170,1
175,909,1
174,3967,1
1649,1650,1
2551,534,1
174,2114,1
134,2085,1
2674,2678,1
894,4679,1
4020,4035,1
970,4719,1
4558,843,1
1897,1905,1
3490,3499,1
105,1165,1
212,3940,1
1302,1107,1
3692,4400,1
941,195,4
1480,1500,1
1214,432,1
4458,4490,1
178,4543,1
1574,1825,1
515,234,1
568,1431,1
793,456,1
2902,398,1
1454,4621,1
845,177,1
759,760,1
4593,4598,1
547,538,1
97,269,1
644,649,1
1005,1585,1
2900,79,1
109,127,1
418,536,1
689,212,1
725,543,1
1623,431,1
3664,1947,1
773,543,1
167,679,2
1392,455,1
794,2953,1
137,2271,1
790,254,1
1170,366,1
1783,558,2
256,475,1
1302,400,2
4636,216,1
854,18,1
1273,228,1
1331,2633,1
688,1087,1
582,589,2
231,1714,1
3371,3137,1
2193,2201,1
1672,1687,2
1453,710,2
1343,1350,1
80,2747,1
2932,2936,1
4227,4233,1
4020,4043,1
2648,2652,1
4178,4181,1
521,1510,1
1229,1244,1
434,467,1
317,292,1
468,1036,1
286,926,1
3913,2925,1
1602,322,1
4684,1100,1
874,812,1
4021,4043,1
2369,2749,1
386,1081,1
713,2512,1
2464,2472,1
1036,904,1
541,545,2
2334,2335,1
564,789,1
3101,3102,1
967,829,2
456,1780,1
197,218,1
378,447,1
592,400,2
577,583,2
2371,1534,1
229,791,1
3892,3896,1
690,696,1
2318,2319,1
451,465,1
174,874,3
806,4488,1
3999,4002,1
1346,1901,1
1573,2097,1
4027,4033,1
503,508,1
4308,2493,1
518,812,1
4530,2209,1
307,2493,1
3519,2199,1
105,2417,1
2519,1319,1
3070,3074,1
1587,2637,1
1198,902,2
466,481,1
1392,2217,1
531,171,2
3193,2553,1
64,1224,1
1,848,1
1206,310,3
2076,1116,1
2233,1605,2
3013,2638,1
108,4648,1
568,3770,1
63,278,1
573,4463,2
1406,1229,1
937,938,1
207,223,1
3340,2929,1
334,2308,1
841,110,2
514,1095,1
1096,568,1
4709,4714,1
811,813,1
642,660,1
1582,1223,1
