Source,Target,Weight
1805,2453,1
2842,685,2
5010,6577,2
3652,318,1
4173,4731,1
255,223,4
5569,5571,1
6297,6302,1
408,1062,1
1795,1307,3
2207,1232,1
753,3110,2
7037,1135,1
1380,726,1
753,670,2
3343,4353,1
359,381,2
472,459,1
260,270,1
383,5741,1
4094,4715,1
3075,1587,1
1539,5798,1
1246,5603,1
1595,6942,1
1008,844,1
5068,5058,1
513,6010,1
2167,474,1
288,965,2
6048,6050,1
838,825,1
4767,5182,1
1488,5601,1
283,1585,1
4906,92,1
7198,294,1
4072,4059,1
238,6616,1
1215,1231,1
854,3812,1
2492,6307,1
257,1183,1
1063,1086,1
801,2666,1
2918,3024,1
3954,1813,1
5010,8,1
3846,3860,1
974,264,2
2906,1628,1
472,1623,1
1210,1324,1
5304,496,1
1946,2783,1
27,170,1
1347,2732,1
1350,218,3
362,300,1
845,1173,1
1060,3069,1
5104,5099,1
1272,1280,1
2288,3104,1
517,6430,1
2513,3805,1
731,3109,1
888,885,1
911,720,1
31,679,1
5755,5756,1
1674,5837,1
2237,5697,1
5707,1628,1
6419,6416,1
2610,1718,1
2609,4326,1
621,622,1
87,1435,3
271,965,3
5043,269,1
294,299,1
2856,2794,1
994,183,8
2283,2285,1
1210,370,1
969,163,1
505,6550,1
9,1689,1
2348,2374,1
2505,5150,1
3963,1479,1
1483,2406,1
1826,5046,1
2074,193,1
6904,915,1
2931,1032,1
3553,1418,1
1774,3188,1
1358,191,1
163,3581,1
2699,1813,1
1510,1503,1
4657,6315,1
1681,728,1
1324,1349,1
3651,3646,1
87,194,1
243,1404,1
3150,947,1
2318,5967,1
7287,7290,1
4217,4827,1
3484,3492,1
1827,914,1
2514,4858,1
879,1188,1
1051,758,1
354,321,1
3630,3624,1
3140,3932,1
790,7,1
4417,4434,1
5391,6505,1
595,3786,1
277,19,1
1001,1018,1
1485,927,1
407,5958,1
1628,2182,1
1204,1781,1
2597,2599,1
924,333,2
3962,6289,1
2303,1319,1
7018,963,1
1635,1643,1
6560,6561,1
1819,4278,2
367,6244,1
293,1359,2
1635,1641,1
541,527,1
2791,2830,2
159,81,1
2113,2106,1
4413,4419,1
444,6350,1
1051,1442,1
94,1464,1
4491,4485,1
736,735,1
5686,1963,1
3141,1391,1
2188,5300,1
5516,5517,1
355,6640,1
5299,5289,1
587,1697,1
2080,5815,1
13,390,1
3496,3468,1
294,338,1
277,363,2
3995,5430,1
623,615,1
1307,6270,1
5386,2519,1
5724,5727,1
156,7,2
2670,4603,1
1465,2380,1
843,862,1
6289,6294,1
700,6552,1
246,5107,2
914,949,3
3455,4498,1
2128,2137,2
1767,933,1
1321,3899,2
2682,5457,1
3408,3405,1
1970,4649,1
181,992,1
6063,4734,1
6446,6460,1
919,194,1
1933,1915,1
1456,3430,1
206,208,1
2950,6401,1
7078,266,1
5159,5143,1
1117,753,1
1188,3208,1
3927,3924,1
3954,2305,1
349,726,1
2293,2299,1
5689,5690,1
5732,5718,1
1262,28,1
990,1376,1
2514,1391,1
4447,4052,1
3238,976,2
7288,7034,1
75,2791,1
1,248,1
2557,4444,1
620,141,1
4925,4930,1
1147,2083,1
834,715,1
6237,6238,1
745,728,2
853,1200,1
2692,1796,1
2229,2235,1
1113,3744,1
141,543,1
4678,4659,1
107,1058,1
3037,4823,1
6454,6471,1
1111,690,1
3783,3802,1
1164,1206,4
1825,1479,2
911,1288,1
4864,4866,1
83,568,1
4183,5180,1
5892,3944,1
1071,1079,1
843,1391,2
4070,2125,2
156,3785,1
2473,4046,3
2050,1321,3
3435,3428,1
4057,1627,1
877,878,1
27,79,3
5052,5069,1
852,313,2
1000,182,4
762,686,2
243,1340,1
6142,3764,1
6546,6563,1
1937,548,1
239,502,1
283,254,1
948,211,2
1446,4258,1
1884,1885,1
1246,1789,2
5211,5216,1
844,7208,1
5130,482,1
970,961,2
504,542,1
5560,7115,1
3947,844,1
1352,2769,2
1480,6952,1
340,2763,1
802,810,1
4612,4613,1
469,5197,1
781,5380,1
489,1971,1
163,3736,1
3640,2080,1
161,30,1
3455,3109,2
1305,902,1
6151,6143,1
1446,1940,2
927,371,1
137,140,1
1479,1763,2
383,1668,1
2905,3684,1
457,20,1
3575,3583,1
6085,5863,1
580,6456,1
4683,2796,2
713,389,2
1168,1791,2
3343,4525,1
1451,1761,4
1847,1842,1
1403,875,1
26,2863,1
756,764,1
977,1183,3
6515,6543,1
371,3809,1
967,1458,1
1616,257,1
1213,1573,1
1579,1338,1
4071,1537,1
4498,4499,1
31,1371,1
1259,1233,1
45,587,1
317,919,2
711,1043,1
354,3950,1
5368,714,1
10,4996,1
6896,6898,1
1137,3206,1
263,2409,1
1173,1479,2
4106,4109,1
211,194,2
163,320,1
1767,5943,1
6090,4790,1
983,193,2
408,1102,1
446,500,1
6209,5209,1
911,1292,1
879,1130,1
986,989,1
5803,2941,1
1201,3214,1
1919,590,1
2663,2874,1
771,2919,1
5542,6259,1
3645,657,1
996,1485,1
802,782,1
2137,2118,1
1596,1611,1
1540,621,1
2952,4301,1
4644,4653,1
1255,1147,2
4160,1690,1
3823,4041,1
808,794,1
709,1077,1
860,901,1
1083,4781,2
3479,2781,1
293,1016,1
1250,741,3
218,2683,1
2611,2605,1
113,1101,1
727,664,1
280,371,2
581,547,1
2784,2786,1
1902,1911,1
4480,3621,1
205,7027,1
929,1491,1
1527,1981,1
973,3272,1
907,2683,2
4111,4117,1
492,22,1
1390,4578,1
1,406,1
1377,317,1
911,794,1
2030,2033,1
4751,6795,1
6924,215,1
1253,180,1
1147,1331,1
2286,2481,1
2870,2881,1
263,4527,1
266,1469,2
1147,3400,1
759,3769,1
4392,4393,1
544,6445,1
446,1979,1
1110,87,1
287,327,1
1566,1200,1
2033,2034,1
239,1698,2
1167,1173,1
134,598,1
143,440,1
935,882,1
4453,4456,1
2024,3900,1
3238,1848,1
5770,6399,1
2113,4029,1
3572,166,1
3359,3367,1
501,481,1
369,283,1
3479,3476,1
163,1601,1
5450,179,1
1014,6899,1
254,313,1
6303,6036,1
5801,6600,1
667,4435,1
3422,5317,1
3409,3455,2
2227,5025,1
4323,2156,1
1052,1036,1
3198,2308,1
5998,2774,1
447,131,1
7204,844,1
174,1623,1
1324,1765,1
681,1547,1
970,275,3
330,339,1
4481,4996,1
1671,1676,1
1809,7,1
82,588,1
467,626,1
769,1203,1
2080,2600,1
6996,6899,1
2082,2834,1
3798,3455,1
3771,1818,1
4581,1465,1
229,235,1
507,485,1
2540,1739,1
4615,2133,1
4496,2572,1
6091,4803,1
2137,3497,1
89,405,1
865,3179,1
1754,752,1
1136,1454,1
1472,6713,1
2314,363,1
5610,5615,1
598,477,1
653,166,3
135,4502,1
5809,5333,1
608,464,1
4115,3522,1
1403,5658,1
1818,437,1
715,1086,1
354,5,1
1064,1691,1
5013,2516,1
246,251,2
6847,6848,1
1358,7144,1
135,1798,1
2543,2186,2
1219,3402,1
1188,367,2
3447,4687,1
446,317,1
701,684,1
1250,3917,1
6904,7168,1
5010,759,1
3813,2180,1
2857,5225,1
2513,5801,1
504,6465,1
1978,1527,1
999,1358,1
1744,1748,1
1378,319,1
174,459,2
1115,697,1
3562,1696,1
495,523,1
1700,2674,1
5707,6378,1
4353,5903,1
433,466,1
587,125,1
3993,5432,1
659,8,1
1390,6863,1
1184,31,1
6045,4723,1
2683,6260,1
30,2014,1
1008,1621,1
467,2566,1
3898,314,1
85,475,1
698,1433,1
2668,1343,1
3380,3829,1
2305,2761,1
1962,2796,1
894,866,1
2675,3202,1
3955,6927,1
357,588,1
359,1319,1
202,1390,2
1350,3109,1
4991,3769,1
3764,4411,1
2990,2995,1
7250,7242,1
2479,629,1
4885,4891,1
605,1506,1
1347,1002,1
913,4499,1
3150,3335,1
368,1321,3
767,4757,1
759,147,1
1539,5792,1
4679,4661,1
6924,1405,1
267,915,3
5176,4781,1
10,5013,1
4179,2389,3
5997,2831,1
977,2107,1
3821,1767,1
1347,6947,2
3683,6494,1
407,276,1
2327,921,2
2211,3771,1
173,2249,1
2919,946,1
3698,4264,1
156,695,1
24,1528,1
3478,2131,1
85,3132,1
33,559,1
889,867,1
1804,5951,1
80,111,1
2176,2233,1
144,378,1
4,33,1
194,386,1
2916,1321,1
156,6567,1
1341,1765,1
3458,3462,1
6121,1089,1
1780,1781,1
1187,1277,1
837,811,1
3502,3430,1
371,5033,1
6538,6520,1
715,3775,1
1188,1167,1
2050,6945,1
5190,5185,1
2128,3432,2
3644,3648,1
3821,3817,1
356,325,1
994,2698,1
166,1973,1
1963,215,2
1463,361,1
2050,1366,2
202,1031,1
2328,2326,1
629,1971,1
282,302,1
14,392,1
2800,5507,1
280,6490,1
243,5470,1
75,48,1
6936,350,1
367,320,2
5491,5496,1
414,5719,1
6667,6669,1
367,5432,1
1063,1690,1
2770,3379,1
3885,238,1
6479,6480,1
4207,4208,1
3341,3150,1
5154,5159,1
138,92,2
967,1380,1
3330,947,1
2024,5422,1
3662,1819,1
83,57,1
2763,277,2
1963,3158,1
2123,4098,1
507,166,7
1500,2326,1
3770,2490,1
156,3794,1
2912,1508,1
922,917,1
853,523,1
2903,2171,1
5040,5038,1
472,381,1
971,973,2
1367,1330,1
1452,311,1
478,484,1
4531,4538,1
4276,384,1
1483,855,1
4110,4111,1
6626,6631,1
3834,3840,1
3290,870,1
931,1168,1
2672,1963,1
258,222,1
574,560,1
2137,3442,3
2893,3574,2
285,1173,2
1502,72,1
3150,3145,1
4051,4054,1
2146,1639,1
2616,2585,1
380,150,2
2267,2273,1
4845,4837,1
3339,317,2
2508,5975,1
898,852,1
969,965,2
602,483,1
806,690,1
3098,3083,1
2196,5312,1
982,3285,1
915,7161,1
1211,851,1
368,317,1
1788,3955,1
1183,1403,1
786,763,1
771,6366,1
1227,307,1
3783,388,2
72,54,1
355,289,1
1403,1785,2
6230,1774,1
1023,231,1
471,457,1
1165,1174,1
983,1592,1
84,2164,1
601,3455,3
4376,4377,1
1527,1678,1
6996,948,1
474,486,2
5536,586,1
2330,1765,1
2200,2606,1
3641,3648,1
1948,1326,1
584,409,1
14,590,1
5158,5135,1
1591,5060,1
914,3349,1
340,1460,1
4476,4459,1
5803,693,1
1588,921,1
412,387,2
326,1353,1
3452,2837,2
2514,6215,1
6697,2125,1
4316,4318,1
2158,2971,1
2911,5696,1
1801,2568,1
318,350,1
94,1200,1
1472,964,2
1477,7007,1
2923,666,1
3022,17,1
658,139,1
1418,696,3
6870,7095,1
1378,2316,1
3077,3787,1
380,3587,2
2364,2370,1
771,3080,1
6286,4502,1
3132,3133,1
1795,5850,1
1140,1143,1
242,1403,2
6322,6317,1
6545,6548,1
6203,6204,1
1096,1071,1
929,679,1
3814,4481,1
1260,1238,1
2547,1952,1
1201,3858,1
1825,5438,1
6074,5171,1
681,1975,1
3554,4372,1
1477,1409,1
6945,6957,1
354,1756,1
1717,1706,1
2800,2810,1
2550,7201,1
5816,759,1
14,476,2
181,807,2
2091,5878,1
2506,1538,1
3328,935,1
583,6479,1
7054,7185,1
646,647,1
2128,3410,2
3416,4663,1
3075,1350,1
6936,7210,1
408,1745,1
6910,6912,1
108,441,1
2293,1168,1
976,1338,1
3380,1616,1
1215,902,2
945,951,2
262,930,1
6489,6487,1
5193,183,1
7250,1597,1
3814,436,2
1133,3300,1
715,1099,6
2337,2339,1
33,5295,1
975,345,2
2514,4790,1
414,1963,1
6228,921,1
329,340,1
963,7020,1
1255,2038,1
2872,2886,1
6033,6787,1
2309,1020,1
3955,2305,1
374,1808,1
6756,6748,1
3089,4602,1
920,942,2
6377,183,1
2682,861,2
647,655,1
19,2169,1
1259,1808,1
4182,4820,1
4101,6965,1
6758,6764,1
1002,5,1
2413,2405,1
5856,5859,1
521,527,1
1222,1225,1
3546,3550,1
104,1376,1
5187,6853,1
1060,502,1
7017,255,1
1181,268,1
3184,6507,1
2178,2181,1
113,123,1
1378,1010,1
992,914,1
5809,1251,1
27,653,2
4156,371,1
3793,1677,1
463,464,2
981,1006,1
1010,3333,1
4999,3132,1
5154,5156,1
3482,2833,1
317,1819,1
4032,197,1
968,1582,1
5296,5297,1
976,1577,1
285,95,1
319,914,2
412,439,1
3650,3455,1
3455,4466,1
1099,338,1
243,257,3
1456,1457,1
717,384,1
1980,1988,1
271,4516,1
166,1922,1
909,882,1
19,4353,1
1246,4892,1
3328,1324,1
2790,670,3
869,1821,1
927,619,1
5439,7283,1
1235,992,1
1315,1280,1
601,6550,1
1021,2268,1
1808,4723,2
2815,3495,1
6158,4283,1
7159,7164,1
367,1765,1
799,2452,1
6774,6770,1
3525,3526,1
5964,1761,1
6313,2828,1
710,761,1
4417,4432,1
6554,6569,1
3771,4917,1
26,425,1
3234,3232,1
246,2309,2
5687,3860,1
6463,6464,1
1054,1596,1
2,6384,1
3075,5479,1
749,1881,1
3086,6894,1
1403,5912,1
3263,3880,1
1417,582,1
2900,1677,1
4400,6385,1
1199,1200,1
1720,1729,1
604,593,1
7192,7193,1
2217,2219,1
548,4283,1
410,413,3
2176,2232,1
562,1506,1
1952,2920,1
1377,5097,1
3792,5338,1
1001,2114,1
6920,6926,1
5653,5644,1
627,689,1
4276,4271,1
2940,6164,1
1000,1011,3
3044,3048,1
1008,1014,1
4242,4252,1
1422,1423,1
6980,6979,1
298,330,1
4809,4812,1
878,885,1
1210,1282,1
6562,6570,1
1390,266,2
1099,1081,1
849,3124,1
946,961,2
1140,1154,1
450,381,1
3077,87,4
2884,3697,1
3150,3345,1
3454,4099,1
972,247,2
266,2318,1
2133,4121,1
2188,2921,1
307,209,1
421,1064,1
3077,3515,1
2115,2840,6
19,590,3
6645,6642,1
1177,1167,1
523,1675,1
5064,5068,1
1279,1294,1
80,39,1
4657,2144,2
3094,2215,1
931,919,2
1827,844,1
575,617,1
1226,6259,1
72,2903,1
4556,4557,1
4738,3551,1
785,1117,2
246,1479,1
2125,432,1
548,1164,1
1365,1352,3
212,1348,1
922,1616,2
2514,4904,1
977,270,1
6156,6157,1
805,1061,1
1619,1024,1
4379,4383,1
1109,783,1
7062,5236,1
6062,6057,1
6177,6587,1
1380,331,1
3935,3936,1
3754,562,2
5351,113,1
3150,3183,1
217,6246,1
19,392,4
602,6352,1
3590,3589,1
2508,3413,1
5674,5662,1
5685,5680,1
176,3795,1
4494,1689,1
1431,681,1
432,1675,2
375,376,1
3559,6507,1
657,6277,1
5776,2958,1
3070,1675,1
6955,1597,1
902,909,4
1826,1476,1
1613,1606,1
1002,5078,1
1700,1896,1
3691,2210,1
30,22,1
933,921,5
1203,846,1
879,1255,1
3501,3437,1
983,1165,1
496,2827,2
1345,1165,1
1324,2769,2
6964,1352,1
959,1770,1
2186,2891,1
408,3064,2
1573,995,1
3421,2133,1
487,91,2
115,130,1
2071,215,5
2673,1319,3
977,2104,1
1849,2270,1
135,6255,1
736,733,1
39,1979,1
4483,4999,1
151,386,1
2439,2443,1
875,1239,1
523,2952,1
5740,5738,1
6682,4682,1
548,1562,1
3972,3973,1
482,4656,1
2133,4696,1
2655,2656,1
1148,1149,1
358,370,1
2555,1689,1
1352,918,2
6219,6518,1
113,766,1
931,371,2
3001,170,1
1489,229,1
3903,1791,1
1867,1871,1
6882,967,1
3452,4042,1
2380,1762,2
3150,943,3
27,3,3
1141,1194,1
562,4303,1
1756,20,1
4107,4110,1
1938,3795,1
3793,4465,1
140,144,1
3109,171,1
135,6252,1
876,1761,1
4420,4435,1
7158,7054,1
6395,6397,1
409,434,3
3519,2528,1
5734,6125,1
6263,6241,1
702,1050,1
1021,994,3
1703,1709,1
113,1550,1
355,1359,1
1762,1801,2
4136,607,1
257,2671,1
6390,6156,1
753,482,3
2186,3752,1
2674,4261,1
1430,378,1
3437,3816,1
642,381,1
2856,7171,1
138,1962,1
927,1391,1
6501,6488,1
1336,242,1
407,2725,1
3075,87,2
619,266,1
2508,718,1
1825,3237,1
5845,5847,1
2848,6683,1
983,1605,1
1793,5427,1
1481,631,1
930,1576,1
2496,6037,1
1303,1465,1
329,1775,1
5046,5467,1
941,948,2
6240,6244,1
2428,2429,1
3632,3628,1
2213,2201,1
303,343,1
1262,2809,1
6234,6237,1
7153,284,1
626,1514,1
3951,870,1
2479,2482,1
3453,5120,1
1844,766,1
4786,4773,1
849,3515,1
309,325,1
359,429,1
968,317,5
4293,389,1
3440,5263,1
3793,670,1
699,3568,1
2240,2245,1
676,681,1
319,320,1
84,869,1
444,420,1
7037,7038,1
138,1039,1
134,5209,1
420,1160,1
3116,801,1
2127,3526,1
979,860,1
361,3346,1
2278,3098,1
753,2294,1
6066,6067,1
1365,1124,1
1555,222,1
900,873,1
670,6506,1
420,2336,1
2148,1665,1
271,1802,1
1295,1654,1
447,658,1
5014,5027,1
7098,1343,1
177,192,1
2863,3645,1
3793,6209,1
354,2699,2
243,3343,1
582,384,1
3150,6609,1
1661,1647,1
4850,3522,1
6905,205,1
833,2664,1
47,430,1
3479,5025,1
5660,5668,1
1134,1154,1
724,642,1
3085,8,1
202,990,1
3109,2518,1
3214,2494,1
682,2490,2
2397,2398,1
3279,1377,1
562,1819,2
4363,4366,1
334,1926,1
317,345,3
4264,722,1
844,878,1
1631,1429,1
0,671,1
6790,6793,1
711,6929,1
679,1513,1
377,1739,1
948,2300,1
367,3999,1
2784,2781,1
124,1631,1
739,1058,1
723,2552,1
4567,249,1
203,257,1
2396,2399,1
409,4947,1
3514,6313,1
1700,7084,1
1257,1234,1
487,14,1
2332,1822,1
2823,2490,1
883,192,2
718,1108,1
271,1343,4
1469,3292,1
138,1963,2
1219,2081,1
1378,314,2
771,1743,1
6741,6746,1
249,5428,1
47,5743,1
2508,3479,2
3395,3396,1
2800,3455,3
354,1510,1
7264,5289,1
1087,2608,1
1219,1198,1
364,296,2
444,455,1
847,859,1
3510,4074,1
929,4525,1
1716,1713,1
3279,3292,1
1802,4237,1
4682,4079,1
4437,371,1
998,1016,1
2469,2471,1
6372,2210,1
4104,3455,1
2003,4962,1
776,724,2
453,39,1
4359,440,1
5163,4811,1
1935,1717,2
698,875,1
5112,5113,1
1192,1168,1
5183,5185,1
965,5225,1
7066,963,1
4640,4627,1
2124,6322,1
84,395,1
1161,631,1
6596,5809,1
255,211,1
3215,3209,1
4847,4840,1
1941,5768,1
4645,4647,1
4770,403,1
6657,6654,1
134,130,1
6699,1299,1
1353,218,1
344,3085,1
4389,2827,1
517,1628,1
4791,5181,1
996,3880,1
1483,339,1
280,1197,1
1403,251,1
2292,2763,1
4164,4170,1
2994,1955,1
776,740,1
1182,1344,1
408,1072,1
2145,1818,1
374,288,2
5876,5879,1
975,918,2
843,4026,1
2521,2774,2
4557,4526,1
612,3490,1
605,1321,1
1104,1941,1
753,1425,1
2497,2486,1
252,1577,1
5800,1435,1
4271,4273,1
208,4508,1
2167,1974,2
761,171,2
3108,1769,1
3553,4379,1
326,1358,4
4834,4844,1
2024,1168,1
5095,5102,1
4277,3692,1
1110,208,1
1002,1612,1
1223,1227,1
4157,4147,1
1022,1622,1
7228,7229,1
747,828,1
2543,1678,2
922,314,1
1591,1762,1
5116,2133,1
1949,1690,1
6502,3141,1
583,23,1
3912,3924,1
2622,2629,1
410,125,1
2411,2397,1
777,795,1
2364,2369,1
5188,1083,1
1246,1215,1
3114,766,1
1089,2224,1
698,807,1
266,6961,1
3343,1164,1
500,3764,3
1052,728,1
5331,721,1
4186,4192,1
2158,3578,1
5421,3993,1
1307,6265,1
176,6602,1
5915,1875,1
1195,927,1
3267,5930,1
743,729,1
5134,5151,1
2973,4309,1
1446,392,1
2971,2952,1
3355,3362,1
1334,1319,1
6547,6548,1
1336,7088,1
1651,4636,1
1135,7042,1
1329,1325,1
3343,4590,1
3330,1761,1
5010,29,1
277,6609,1
1201,870,1
5280,723,1
3152,3072,1
6243,6248,1
1616,1404,1
3819,4438,1
6389,3721,1
2404,2405,1
5202,5209,1
576,6155,1
311,993,1
548,1929,1
4790,5635,1
2397,2408,1
271,1800,1
7074,7156,1
1826,1858,1
900,870,1
6947,6945,3
1049,717,1
2349,2374,1
1403,7251,1
271,963,2
32,18,1
1437,696,1
4891,4892,1
4146,4963,1
1542,6170,1
8,5819,1
2055,6609,1
807,3089,1
4013,4015,1
113,1165,1
420,1386,1
5045,1386,1
2544,5794,1
713,663,1
202,3927,1
867,884,1
1472,4886,1
94,1419,1
902,1780,1
1295,6289,1
122,1583,1
239,258,4
338,3087,1
851,856,1
1062,1070,1
1513,1690,3
7239,6972,1
5265,3696,1
327,1405,1
7242,7246,1
1326,1761,1
777,754,1
584,389,1
2311,351,1
3343,843,1
4569,5058,1
223,229,2
1068,1074,1
5863,6077,1
686,1047,1
1347,197,1
936,193,1
4740,6834,1
514,17,1
7153,7149,1
2022,1447,1
698,587,1
2958,496,1
1060,6075,1
5814,388,1
4819,3035,1
4949,4368,1
1109,5035,1
4541,6342,1
10,92,1
256,2083,2
1039,762,2
2877,2881,1
3906,4037,1
3001,4279,1
4718,3441,1
5764,5769,1
2496,1970,1
3885,1391,1
6502,670,1
244,214,1
1700,6886,1
1141,1154,1
3219,388,1
923,1187,1
3737,649,1
3469,3473,1
5834,5822,1
2125,4691,1
1477,2103,1
502,2528,1
773,1950,1
7038,7045,1
1987,1992,1
17,2923,3
6102,6098,1
1844,7278,1
6894,227,1
6932,6934,1
1915,2546,1
814,2776,1
6450,6452,1
1114,1115,1
95,556,1
890,1314,1
6255,6250,1
2892,4226,1
1295,1652,1
1482,4236,1
3858,3861,1
1456,2137,2
3954,2069,1
799,812,1
6312,6316,1
246,2689,1
545,3106,1
2050,4604,1
912,914,3
2514,2861,1
3433,4079,1
5440,5445,1
3496,5997,1
5962,5966,1
368,2408,1
2311,350,1
6256,6250,1
1211,1217,1
3778,5399,1
113,132,1
4182,285,1
2311,5846,1
1283,1284,1
2957,2959,1
4113,3428,1
4092,4676,1
545,471,1
1403,1356,2
2857,4668,1
143,418,1
4277,482,1
5634,5636,1
166,2210,1
602,5725,1
1805,215,1
19,2170,1
5011,2937,1
1314,3917,1
5079,5082,1
5230,3215,1
6999,7104,1
2631,2635,1
277,3183,1
438,1285,1
126,6370,1
783,786,1
2389,6158,1
3380,361,1
3554,488,1
2838,195,1
6312,2783,1
5235,3120,1
359,329,1
317,339,4
2697,2703,1
6094,6101,1
2080,5836,1
1534,6796,1
2115,2124,1
791,1039,1
2514,3071,1
252,960,3
5473,5464,1
3631,1419,1
1000,1012,2
2840,2855,1
4473,4464,1
138,110,1
753,587,1
2050,4605,1
4743,6055,1
5010,5366,1
3133,1188,1
1151,850,1
7072,7073,1
307,314,2
359,386,1
275,1790,1
242,7181,1
4471,4469,1
1974,3595,1
4483,1690,2
6954,949,1
3407,3993,1
7063,7066,1
1232,7291,1
959,1173,1
5542,6323,1
1221,846,1
1772,208,1
1188,3951,1
3585,4949,1
4211,4831,1
1591,2729,1
6108,3206,1
3782,3792,1
7132,1020,1
409,6372,1
249,205,1
4947,4948,1
924,3397,1
2844,1686,1
711,7205,1
85,97,1
1290,1291,1
4164,4168,1
7104,7108,1
4057,1686,1
1935,2250,1
202,2460,2
1768,2688,1
3226,249,1
3623,3620,1
4072,3430,1
3820,773,1
186,193,1
2870,2877,1
2521,334,1
354,301,1
3888,588,1
605,4317,1
3703,3709,1
4048,4044,1
4059,4663,1
1145,1174,1
24,87,1
5353,2638,1
399,1376,1
833,668,1
1208,882,1
749,384,1
902,1231,2
452,433,1
83,87,1
1794,3887,1
2137,2797,2
317,1243,1
6353,6367,1
6816,6819,1
1788,1219,3
3502,2137,2
3435,3429,1
4104,4102,1
354,681,1
1430,403,1
3150,2699,4
1793,2294,2
1827,1496,1
4367,4261,1
671,3580,1
6577,1755,1
736,731,1
199,200,1
7049,2518,1
2609,6464,1
3637,3652,1
915,917,1
3802,3804,1
382,390,1
2690,2732,1
1754,1415,1
1480,4503,1
653,631,1
3670,3671,1
1335,343,1
782,5022,1
899,967,2
6885,6890,1
2945,770,2
5711,4359,1
6947,6950,2
2528,2529,1
2375,4742,1
1936,478,1
4144,4147,1
89,84,1
1135,1180,1
986,1005,1
78,561,2
1456,3432,1
4082,2828,2
24,392,2
1798,194,1
1812,1339,2
407,679,1
3553,5,2
4950,4945,1
3269,1197,1
2332,1826,1
3962,5944,1
250,216,1
3077,6203,1
3017,3014,1
7081,1352,1
3160,6273,1
4085,4091,1
1513,4283,2
1366,6945,2
2473,2489,1
249,1781,1
1752,718,1
3200,682,1
743,684,1
313,861,1
1266,1274,1
5580,3409,1
1416,1413,1
3553,523,1
7073,253,1
7154,7290,1
2609,2599,1
4453,4454,1
104,1625,1
851,6611,1
1449,2781,1
3555,3571,1
983,752,1
1808,1814,1
4077,6325,1
726,351,2
1254,882,1
1246,1144,1
5643,5633,1
1135,1190,1
478,6441,1
2513,3106,1
2218,2834,1
3150,5,2
924,3404,1
808,5251,1
2982,3690,1
168,172,1
3393,3391,1
2200,4321,2
126,4759,1
3188,3899,2
433,437,2
2242,2245,1
166,5736,1
167,6539,1
771,1091,8
761,693,1
180,1395,1
4926,1324,1
5187,4807,1
3000,4283,1
4209,4636,1
7249,964,1
1195,1813,1
1117,440,1
2265,2266,1
364,305,1
4068,6313,1
3825,7,1
2223,4977,1
310,315,1
541,4309,1
26,6169,1
3555,3562,1
4633,4636,1
76,2902,1
2293,1243,1
5520,5521,1
1105,1371,1
2535,1232,1
6359,6366,1
280,217,3
1127,5084,1
1739,3759,1
1124,17,1
118,1290,1
483,486,1
1102,1058,1
1547,3803,1
472,166,5
281,1689,1
1937,1933,1
880,908,1
382,483,1
1250,2452,1
562,486,1
2974,2937,1
1168,871,1
3402,1834,1
533,534,1
1436,705,1
576,1469,1
2494,3439,1
3951,6655,1
1924,1929,1
246,2713,1
238,1211,1
1,129,1
3150,2323,3
6653,6657,1
75,6700,1
1188,2419,1
1644,1658,1
2125,4693,1
1313,1155,1
1490,1008,1
271,163,2
891,1298,1
890,867,1
176,3075,2
2763,3881,1
23,16,2
2446,6942,1
2186,2981,1
1895,1897,2
479,97,1
1304,1265,1
2530,1693,1
1157,666,1
644,697,1
1478,7076,1
5547,5573,1
769,2299,2
1367,870,1
2187,375,1
1853,1856,2
1021,2162,2
807,4607,1
30,164,2
2675,3380,1
853,947,1
1312,33,2
4,433,1
1137,6241,1
5671,5676,1
1833,7034,1
3403,3406,1
371,264,5
2157,1677,1
91,3587,1
2675,1359,1
4767,5647,1
1959,6318,1
6997,2838,1
901,845,2
628,713,1
845,1168,2
412,440,1
2406,2407,1
4782,5171,1
2067,5784,1
703,1043,2
5042,1204,1
3134,2481,1
3746,19,1
3928,3922,1
4190,6751,1
922,5059,1
1105,7192,1
446,243,1
2513,5035,1
1147,875,1
5686,3696,1
1761,1765,3
4485,1677,2
3268,933,1
899,5449,1
76,401,1
377,2961,1
1590,914,1
3096,4476,1
2581,1955,1
2232,2236,1
4072,1754,1
2689,6897,1
7230,332,1
5640,4756,1
1179,354,1
3382,1307,1
3374,870,1
1091,5039,1
1339,1765,1
4484,8,1
2375,329,1
1203,861,3
4241,868,1
3537,6306,1
363,1020,3
726,7208,1
2838,2825,1
1774,3201,1
29,6558,1
5564,2389,2
1365,3072,1
4341,4345,1
2172,2526,1
4500,6194,1
3415,4293,1
5941,5943,1
275,1783,1
280,3339,1
2137,4138,1
260,959,1
5148,5160,1
3020,2918,1
4305,1819,1
4057,3437,1
1322,1323,1
3557,3561,1
4006,4011,1
4217,6860,1
2493,2796,2
1121,1127,1
34,164,2
2312,7239,1
94,878,1
931,3191,1
332,197,1
1616,1603,1
3150,3146,1
3197,2109,1
1110,1111,1
3798,715,1
1403,1391,1
6512,6584,1
2148,482,1
248,1637,1
149,5,1
713,1051,1
771,709,1
2217,1915,1
1788,6227,1
601,440,1
202,3923,1
14,612,1
705,717,2
2514,4709,1
720,1043,2
1970,3527,1
6973,7285,1
