Source,Target,Weight
222,230,1
152,139,1
218,210,1
162,195,1
65,41,1
116,157,1
217,197,1
4,14,1
221,200,1
187,215,1
228,236,1
144,158,1
17,24,1
88,89,1
12,79,1
337,350,1
22,15,1
157,141,1
294,276,1
356,357,1
228,232,1
340,349,1
291,306,1
97,83,1
64,76,1
346,324,1
184,172,1
66,32,1
295,298,1
86,89,1
90,96,1
18,64,1
28,15,1
6,105,1
3,14,1
146,134,1
99,82,1
83,85,1
238,209,1
239,275,1
217,194,1
270,241,1
297,272,1
199,205,1
227,194,1
281,285,1
277,304,1
345,322,1
101,104,1
153,140,1
11,12,1
341,327,1
155,156,1
177,164,1
276,242,1
249,262,1
253,245,1
256,262,1
347,335,1
312,322,1
321,325,1
18,21,1
221,224,1
106,113,1
271,243,1
345,348,1
278,288,1
199,208,1
347,353,1
64,37,1
176,182,1
337,318,1
16,3,1
296,245,1
282,286,1
179,170,1
327,329,1
80,89,1
339,357,1
317,326,1
118,151,1
123,133,1
297,245,1
339,345,1
19,5,1
144,131,1
343,326,1
162,179,1
116,118,1
147,153,1
72,79,1
187,196,1
342,328,1
22,9,1
35,57,1
315,334,1
326,333,1
199,207,1
233,210,1
293,301,1
162,201,1
320,335,1
317,322,1
55,44,1
342,317,1
12,89,1
52,62,1
146,125,1
238,310,1
299,276,1
241,243,2
243,252,1
140,121,1
340,334,1
1,12,1
18,79,1
6,13,1
235,199,1
357,315,1
119,127,1
1,28,1
292,300,1
0,10,1
55,45,1
194,214,1
267,306,1
267,243,2
142,154,1
105,101,1
69,75,1
217,224,1
204,213,1
312,319,1
355,327,1
277,244,1
314,323,1
222,206,1
51,46,1
2,32,1
223,233,1
250,260,1
34,63,1
307,310,1
337,319,1
58,49,1
202,206,1
270,260,1
156,123,1
189,193,1
273,280,1
162,210,1
6,108,1
36,53,1
43,41,1
188,234,1
344,350,1
232,233,1
328,315,1
64,82,1
176,177,1
265,240,1
265,243,1
258,262,1
9,13,1
347,324,1
312,330,1
226,202,1
312,333,1
76,82,1
122,126,1
221,216,1
339,349,1
268,301,1
356,332,1
307,308,1
238,323,1
53,40,1
73,79,1
304,282,1
240,243,2
121,127,1
126,139,1
228,196,1
188,225,1
217,203,1
29,11,1
31,8,1
82,84,1
33,43,1
146,141,1
219,216,1
63,40,1
267,276,2
296,257,1
62,63,1
301,285,1
347,323,1
236,190,1
64,101,1
142,146,1
354,356,1
90,98,1
21,14,1
145,151,1
237,189,1
274,242,1
276,305,1
276,289,1
18,80,1
269,255,1
150,122,1
231,192,1
228,215,1
294,306,1
32,70,1
346,355,1
334,335,1
36,54,1
162,213,1
278,276,1
338,342,1
130,132,1
201,204,1
156,134,1
149,136,1
145,154,1
8,9,1
312,311,1
231,204,1
269,247,1
142,155,1
238,191,1
337,320,1
67,99,1
324,333,1
348,308,1
265,249,1
342,308,1
153,124,1
270,271,1
350,354,1
243,251,1
312,314,1
69,88,1
236,207,1
274,264,1
355,336,1
7,260,1
218,231,1
190,201,1
163,171,1
188,206,1
250,259,1
143,141,1
179,180,1
24,9,1
35,42,1
295,297,1
98,89,1
57,60,1
297,256,1
320,321,1
54,58,1
302,288,1
142,153,1
225,199,1
343,350,1
67,76,1
91,88,1
16,8,1
30,5,1
82,83,1
298,273,1
2,14,1
236,208,1
261,255,1
112,64,1
249,251,1
35,47,1
6,15,1
162,238,1
155,126,1
7,13,1
65,40,1
94,88,1
308,315,1
68,89,1
207,208,1
33,50,1
219,230,1
91,99,1
54,40,1
180,169,1
35,65,1
274,258,1
339,238,1
23,26,1
38,201,1
126,136,1
6,114,1
272,260,1
248,241,1
25,26,1
0,9,1
354,324,1
225,196,1
95,32,1
91,96,1
127,138,1
129,132,1
194,211,1
90,74,1
268,254,1
145,146,1
149,140,1
221,197,1
94,284,1
274,254,1
55,50,1
116,148,1
147,124,1
100,84,1
16,27,1
313,324,1
93,71,1
298,283,1
300,283,1
58,66,1
200,213,1
268,282,1
140,127,1
116,153,1
229,233,1
243,256,2
33,45,1
337,312,1
346,331,1
177,181,1
111,104,1
79,86,1
71,12,1
220,229,1
344,316,1
345,320,1
323,336,1
34,60,1
217,190,1
186,168,1
119,121,1
94,273,1
345,319,1
97,64,1
96,81,1
273,300,1
143,128,1
73,89,1
37,47,1
330,313,1
32,71,1
225,215,1
298,306,1
36,58,1
188,209,1
225,227,1
186,164,1
268,259,1
70,77,1
226,231,1
234,238,1
91,77,1
96,85,1
128,139,1
100,82,1
74,84,1
220,199,1
94,283,1
203,209,1
113,114,1
253,241,1
32,39,1
168,125,1
188,195,1
129,136,1
330,345,1
1,19,1
10,14,1
323,329,1
352,316,1
153,131,1
118,148,1
61,38,1
308,320,1
179,165,1
353,324,1
356,327,1
346,354,1
21,32,1
238,332,1
183,185,1
267,247,1
250,254,1
180,170,1
110,111,1
38,210,1
157,123,1
312,355,1
144,132,1
17,18,1
300,306,1
268,275,1
189,201,1
352,354,1
32,3,1
117,146,1
268,297,1
346,352,1
206,208,1
297,277,1
235,200,1
143,150,1
294,284,1
153,158,1
175,181,1
189,202,1
234,213,1
261,274,1
29,8,1
58,48,1
340,317,1
78,81,1
158,125,1
221,194,1
345,333,1
146,152,1
153,161,1
183,173,1
358,329,1
21,8,1
340,328,1
135,136,1
226,193,1
257,262,1
357,320,1
162,234,1
26,10,1
81,89,1
146,156,1
67,95,1
339,347,1
238,341,1
160,141,1
78,85,1
298,276,1
266,269,1
300,276,1
68,74,1
60,46,1
270,276,1
337,356,1
345,311,1
225,230,1
191,199,1
38,209,1
196,214,1
241,263,1
183,168,1
189,209,1
30,11,1
96,75,1
171,173,1
349,310,1
142,147,1
98,76,1
187,206,1
79,85,1
228,230,1
312,320,1
148,134,1
223,190,1
267,273,2
6,113,1
64,50,1
167,133,1
223,214,1
147,161,1
45,47,1
149,160,1
238,205,1
337,314,1
337,311,1
260,263,1
99,87,1
269,243,1
297,257,1
179,181,1
310,322,1
154,132,1
63,41,1
33,61,1
307,346,1
69,90,1
187,188,1
267,283,1
339,346,1
270,253,1
294,241,1
116,135,1
295,290,1
87,89,1
188,210,1
64,45,1
142,159,1
301,287,1
285,286,1
266,296,1
312,352,1
17,28,1
105,64,1
146,128,1
5,14,1
79,81,1
124,125,1
279,288,1
307,327,1
272,252,1
96,100,1
302,240,1
229,214,1
158,129,1
234,190,1
357,329,1
357,333,1
99,76,1
356,336,1
342,324,1
160,128,1
206,207,1
324,326,1
249,252,1
19,3,1
230,233,1
94,241,1
286,243,1
147,148,1
239,269,1
295,304,1
330,357,1
193,198,1
151,119,1
117,132,1
227,203,1
197,205,1
233,38,1
226,192,1
116,130,1
357,319,1
9,11,1
302,281,1
164,172,1
159,161,1
310,326,1
317,331,1
64,83,1
337,333,1
188,230,1
337,330,1
231,189,1
276,257,2
349,316,1
266,247,1
67,86,1
60,39,1
94,302,1
345,314,1
350,352,1
237,202,1
56,39,1
201,203,1
157,134,1
303,286,1
116,147,1
291,288,1
67,96,1
152,132,1
68,78,1
55,57,1
338,316,1
95,80,1
69,76,1
95,84,1
154,119,1
223,216,1
358,327,1
283,257,1
32,86,1
280,283,1
253,249,1
268,247,1
352,325,1
162,228,1
277,282,1
272,288,1
64,115,1
231,206,1
232,209,1
98,82,1
148,122,1
22,4,1
275,242,1
307,339,1
230,212,1
51,59,1
51,48,1
187,231,1
227,192,1
44,46,1
157,136,1
278,256,1
304,245,1
96,71,1
127,135,1
231,191,1
61,66,1
351,308,1
276,259,1
315,336,1
2,18,1
269,262,1
67,88,1
227,211,1
359,324,1
217,204,1
31,9,1
246,247,1
142,140,1
6,31,1
293,299,1
152,154,1
359,327,1
353,321,1
328,319,1
341,346,1
318,328,1
115,101,1
37,42,1
330,332,1
193,209,1
299,288,1
248,245,1
298,281,1
297,276,1
31,5,1
321,324,1
70,88,1
66,38,1
356,334,1
55,65,1
318,317,1
162,229,1
199,204,1
266,304,1
252,258,1
299,285,1
301,240,1
224,230,1
64,103,1
295,296,1
224,215,1
178,185,1
192,210,1
222,207,1
55,32,1
143,157,1
162,186,1
186,127,1
282,290,1
328,333,1
118,134,1
257,290,1
45,49,1
222,195,1
348,353,1
123,125,1
124,129,1
61,49,1
64,80,1
353,358,1
220,201,1
142,126,1
234,214,1
340,309,1
245,284,1
225,226,1
277,252,1
242,7,1
224,227,1
116,140,1
296,298,1
180,167,1
148,136,1
224,196,1
28,14,1
163,174,1
341,328,1
276,254,1
62,45,1
233,215,1
163,127,1
123,129,1
243,249,1
17,13,1
34,52,1
188,227,1
189,211,1
200,210,1
279,295,1
295,305,1
291,240,1
16,5,1
226,215,1
223,197,1
68,85,1
75,85,1
343,315,1
358,336,1
337,309,1
240,241,2
337,359,1
18,14,1
188,196,1
94,306,1
226,227,1
300,281,1
279,245,1
21,4,1
220,211,1
185,172,1
349,318,1
244,247,1
62,50,1
125,128,1
237,191,1
211,215,1
279,281,1
232,201,1
222,226,1
315,327,1
23,32,1
25,32,1
68,81,1
265,256,1
218,219,1
272,246,1
275,252,1
355,329,1
342,353,1
177,163,1
266,245,2
272,248,1
61,40,1
188,215,1
162,127,1
185,170,1
338,329,1
158,141,1
341,317,1
354,358,1
278,277,1
142,149,1
191,200,1
55,47,1
3,12,1
291,94,1
240,7,1
295,299,1
205,206,1
329,335,1
308,334,1
97,80,1
159,125,1
103,104,1
307,347,1
146,136,1
217,205,1
233,196,1
127,130,1
18,88,1
257,285,1
265,272,1
7,15,1
232,195,1
345,350,1
279,240,1
19,27,1
118,124,1
20,16,1
346,348,1
190,200,1
192,213,1
328,311,1
75,81,1
340,359,1
229,216,1
32,8,1
226,196,1
252,264,1
1,22,1
91,79,1
127,131,1
98,32,1
66,50,1
292,94,1
341,310,1
35,56,1
155,124,1
156,161,1
187,199,1
193,211,1
182,185,1
144,149,1
222,210,1
132,137,1
52,46,1
120,124,1
220,209,1
271,242,1
323,308,1
210,216,1
177,171,1
322,329,1
343,318,1
94,77,1
75,78,1
226,236,1
232,234,1
160,123,1
272,281,1
195,209,1
66,45,1
144,154,1
29,4,1
275,251,1
188,236,1
70,83,1
350,336,1
242,244,1
245,250,1
156,120,1
54,42,1
118,120,1
272,249,1
0,17,1
108,114,1
117,158,1
299,281,1
92,86,1
92,99,1
126,138,1
267,262,1
27,12,1
131,137,1
273,262,1
28,32,1
145,126,1
291,281,1
97,79,1
233,190,1
158,128,1
261,244,1
36,60,1
223,224,1
231,205,1
275,264,1
307,238,1
280,241,1
265,277,1
222,225,1
2,30,1
228,210,1
38,205,1
298,272,1
224,200,1
147,151,1
218,190,1
178,170,1
235,206,1
314,335,1
30,9,1
85,86,1
230,199,1
218,222,1
274,259,1
345,318,1
183,186,1
247,252,1
347,329,1
256,286,1
299,305,1
31,11,1
291,295,1
267,290,1
294,288,1
230,214,1
206,211,1
244,264,1
351,310,1
332,333,1
301,305,1
353,335,1
358,332,1
59,46,1
57,39,1
151,154,1
323,327,1
278,257,1
339,328,1
163,164,1
143,122,1
268,262,1
311,320,1
181,184,1
354,321,1
30,15,1
271,245,1
80,88,1
161,137,1
146,121,1
61,48,1
143,124,1
140,122,1
339,317,1
140,125,1
239,265,1
292,306,1
64,79,1
305,290,1
273,247,1
302,256,1
105,106,1
117,131,1
71,75,1
175,167,1
142,131,1
66,37,1
64,44,1
311,333,1
273,243,2
253,240,1
170,171,1
36,63,1
122,137,1
193,201,1
253,243,1
292,276,1
271,275,1
158,131,1
312,354,1
224,199,1
55,61,1
61,41,1
155,157,1
190,199,1
230,200,1
41,46,1
91,86,1
312,353,1
150,119,1
12,83,1
344,322,1
73,88,1
153,157,1
203,211,1
160,134,1
302,243,1
297,243,1
145,134,1
200,214,1
248,255,1
346,351,1
351,327,1
119,136,1
228,195,1
316,334,1
16,9,1
35,61,1
337,315,1
209,214,1
339,334,1
269,274,1
344,326,1
359,336,1
226,189,1
272,240,2
153,132,1
16,11,1
279,272,1
241,245,2
84,86,1
130,136,1
322,333,1
266,268,2
285,290,1
222,208,1
198,206,1
21,6,1
276,263,1
106,109,1
222,235,1
350,318,1
328,320,1
227,214,1
303,282,1
146,160,1
217,191,1
244,258,1
94,276,1
179,125,1
53,58,1
188,223,1
180,166,1
221,38,1
355,317,1
293,303,1
24,29,1
223,203,1
299,240,1
296,289,1
32,11,1
192,195,1
355,328,1
140,129,1
277,301,1
240,244,1
358,313,1
64,48,1
311,319,1
229,203,1
118,161,1
25,14,1
147,157,1
239,255,1
226,230,1
72,86,1
234,212,1
238,321,1
293,290,1
314,325,1
182,172,1
67,79,1
307,349,1
344,348,1
340,356,1
261,7,1
238,358,1
262,264,1
226,232,1
159,128,1
12,14,1
143,161,1
231,208,1
268,274,1
163,168,1
52,39,1
265,245,1
236,196,1
266,298,1
219,221,1
273,274,1
294,245,1
344,355,1
118,156,1
26,14,1
158,132,1
116,131,1
187,219,1
35,32,1
156,124,1
61,44,1
284,243,1
148,121,1
175,166,1
70,79,1
161,134,1
236,210,1
349,358,1
42,47,1
248,262,1
327,332,1
124,136,1
237,201,1
265,242,1
278,240,1
96,74,1
354,331,1
347,315,1
98,84,1
266,267,2
19,31,1
279,256,1
17,16,1
223,210,1
176,169,1
351,336,1
151,138,1
349,321,1
219,235,1
43,60,1
38,39,1
236,215,1
90,87,1
325,331,1
119,134,1
1,10,1
183,171,1
121,134,1
284,241,1
52,53,1
148,127,1
218,223,1
314,358,1
106,104,1
175,176,1
133,171,1
116,158,1
22,6,1
343,359,1
357,325,1
0,12,1
310,333,1
56,58,1
268,303,1
277,286,1
339,309,1
280,245,1
270,254,1
93,99,1
231,207,1
291,272,1
344,351,1
181,133,1
140,119,1
152,158,1
121,137,1
224,232,1
218,225,1
341,345,1
118,152,1
210,212,1
117,153,1
93,86,1
93,78,1
310,319,1
94,75,1
157,129,1
255,246,1
159,141,1
314,329,1
226,205,1
229,199,1
146,148,1
106,107,1
90,73,1
273,303,1
218,232,1
349,356,1
7,246,1
268,290,1
18,72,1
162,165,1
95,82,1
27,7,1
341,357,1
20,22,1
177,178,1
127,132,1
18,22,1
261,275,1
293,286,1
330,320,1
99,79,1
326,332,1
100,76,1
119,125,1
55,42,1
265,263,1
307,328,1
231,235,1
21,5,1
219,208,1
116,124,1
27,4,1
199,216,1
38,192,1
208,210,1
217,38,1
28,11,1
146,129,1
273,290,1
307,317,1
0,3,1
337,334,1
240,245,2
330,333,1
2,22,1
157,120,1
270,259,1
253,247,1
158,123,1
279,277,1
341,313,1
351,332,1
238,193,1
230,194,1
52,58,1
236,195,1
343,314,1
169,133,1
301,256,1
228,231,1
278,295,1
56,59,1
125,134,1
266,289,1
98,83,1
267,280,1
100,70,1
323,325,1
343,311,1
175,185,1
307,334,1
350,327,1
144,146,1
271,261,1
36,40,1
18,32,2
32,73,1
271,7,1
292,283,1
67,18,1
177,183,1
80,87,1
247,251,1
278,281,1
267,300,1
118,143,1
149,132,1
151,137,1
202,211,1
305,286,1
343,333,1
195,201,1
343,356,1
154,155,1
248,274,1
302,257,1
178,181,1
144,139,1
347,325,1
201,216,1
349,309,1
160,161,1
251,254,1
35,64,1
291,256,1
339,356,1
123,138,1
276,258,1
154,137,1
237,209,1
162,233,1
292,293,1
90,97,1
77,79,1
150,121,1
251,258,1
130,138,1
193,213,1
147,156,1
342,344,1
310,320,1
292,273,1
299,272,1
165,172,1
187,222,1
265,257,1
205,215,1
147,152,1
237,238,1
145,120,1
233,206,1
241,289,1
1,30,1
152,131,1
25,15,1
330,319,1
157,125,1
32,5,1
72,77,1
346,322,1
318,326,1
63,45,1
321,333,1
151,139,1
299,277,1
156,157,1
319,322,1
175,169,1
125,141,1
346,326,1
233,205,1
222,38,1
309,331,1
345,309,1
154,138,1
234,210,1
337,349,1
219,195,1
231,190,1
344,317,1
350,308,1
313,326,1
21,29,1
187,232,1
344,331,1
218,227,1
349,335,1
340,350,1
238,335,1
18,83,1
162,180,1
218,196,1
292,302,1
117,140,1
344,328,1
300,240,1
313,322,1
341,332,1
343,319,1
273,255,1
113,102,1
176,166,1
218,215,1
39,42,1
166,167,1
176,163,1
272,277,2
166,174,1
168,170,1
188,219,1
69,80,1
276,250,1
179,185,1
238,202,1
276,287,1
212,216,1
298,240,1
344,352,1
6,27,1
64,42,1
312,324,1
205,211,1
267,250,1
117,147,1
34,59,1
275,258,1
268,255,1
343,330,1
199,203,1
319,326,1
63,50,1
73,83,1
105,112,1
60,38,1
266,258,1
74,76,1
184,163,1
235,215,1
227,212,1
198,211,1
307,359,1
223,195,1
349,359,1
225,208,1
279,257,1
269,245,1
77,88,1
22,29,1
108,102,1
251,264,1
246,260,1
226,191,1
232,238,1
299,256,1
67,98,1
28,5,1
33,42,1
241,258,1
71,78,1
229,197,1
92,78,1
219,226,1
316,336,1
188,190,1
232,210,1
60,62,1
160,120,1
119,129,1
330,315,1
167,125,1
308,309,1
176,178,1
18,77,1
73,77,1
153,135,1
169,125,1
10,11,1
86,87,1
345,356,1
148,160,1
163,173,1
68,100,1
91,70,1
38,190,1
192,209,1
348,325,1
225,207,1
36,43,1
296,287,1
304,290,1
278,279,1
356,310,1
32,46,1
243,288,1
292,241,1
92,81,1
155,135,1
220,234,1
278,272,1
219,210,1
36,41,1
234,195,1
295,285,1
352,328,1
6,109,1
17,31,1
133,134,1
43,63,1
144,159,1
20,30,1
161,120,1
140,136,1
352,317,1
58,62,1
68,69,1
217,189,1
64,66,1
352,353,1
295,282,1
162,125,1
343,320,1
280,284,1
314,321,1
186,171,1
225,235,1
237,205,1
53,46,1
123,128,1
123,139,1
298,288,1
23,25,1
20,8,1
268,299,1
116,161,1
235,196,1
300,288,1
176,167,1
150,133,1
223,194,1
153,130,1
354,326,1
239,246,1
239,248,1
351,313,1
128,137,1
187,200,1
105,115,1
150,160,1
71,81,1
229,194,1
19,8,1
181,171,1
343,309,1
95,72,1
272,256,2
197,214,1
204,209,1
306,282,1
339,359,1
92,100,1
147,130,1
123,141,1
18,25,1
351,357,1
198,215,1
295,301,1
342,325,1
353,325,1
93,100,1
343,312,1
155,130,1
111,102,1
162,174,1
241,264,1
274,263,1
71,85,1
194,213,1
95,64,1
286,288,1
51,38,1
118,157,1
64,49,1
152,137,1
192,201,1
23,14,1
354,322,1
214,215,1
146,151,1
340,318,1
145,152,1
97,88,1
23,15,1
24,4,1
92,85,1
26,15,1
63,46,1
337,339,1
105,103,1
310,311,1
144,138,1
93,85,1
151,159,1
189,198,1
18,16,1
266,264,1
221,204,1
337,238,1
143,127,1
147,135,1
93,81,1
145,156,1
316,327,1
232,213,1
297,288,1
74,80,1
257,286,1
34,36,1
66,49,1
283,256,1
165,166,1
190,212,1
94,288,1
18,8,1
90,94,1
40,41,1
271,263,1
248,275,1
200,216,1
223,209,1
291,299,1
358,324,1
6,104,1
220,194,1
0,23,1
344,345,1
282,243,1
341,359,1
308,327,1
140,154,1
356,320,1
18,31,1
178,173,1
79,82,1
119,138,1
124,135,1
266,244,1
337,347,1
219,220,1
143,136,1
117,136,1
142,132,1
220,197,1
282,287,1
277,303,1
119,141,1
185,169,1
307,319,1
33,48,1
344,313,1
118,158,1
343,353,1
151,131,1
54,38,1
83,84,1
39,44,1
146,122,1
136,141,1
328,332,1
162,181,1
276,288,1
64,77,1
307,333,1
177,179,1
301,303,1
119,128,1
150,136,1
307,342,1
154,130,1
357,313,1
164,166,1
267,272,2
353,318,1
226,208,1
233,236,1
6,3,1
22,12,1
181,185,1
99,32,1
126,141,1
357,327,1
344,327,1
124,130,1
261,245,1
127,172,1
151,158,1
151,129,1
221,233,1
235,209,1
272,255,1
234,202,1
154,139,1
60,49,1
145,127,1
142,143,1
307,330,1
154,159,1
312,356,1
97,76,1
293,300,1
12,80,1
292,295,1
268,298,1
218,191,1
341,316,1
116,132,1
12,82,1
144,151,1
241,7,1
68,12,1
192,204,1
236,203,1
229,38,1
348,314,1
122,134,1
348,311,1
132,138,1
117,148,1
226,207,1
38,200,1
248,259,1
67,94,1
36,44,1
291,303,1
266,280,1
339,316,1
7,9,1
292,272,1
305,280,1
330,316,1
62,39,1
230,190,1
61,64,1
162,196,1
308,336,1
165,167,1
270,277,1
340,316,1
55,62,1
281,286,1
20,25,1
146,157,1
106,64,1
147,126,1
273,286,1
218,233,1
59,62,1
210,214,1
312,359,1
350,359,1
245,263,1
118,131,1
143,132,1
279,290,1
307,320,1
266,300,1
162,227,1
270,257,1
125,126,1
69,73,1
90,12,1
349,326,1
67,12,1
181,173,1
344,357,1
187,38,1
38,199,1
292,285,1
73,84,1
325,335,1
115,104,1
171,125,1
206,216,1
274,246,1
244,250,1
105,113,1
355,316,1
219,225,1
318,323,1
133,139,1
153,120,1
272,261,1
202,204,1
161,129,1
279,303,1
94,73,1
272,7,1
95,77,1
271,254,1
107,112,1
220,162,1
259,262,1
220,237,1
198,199,1
151,125,1
238,309,1
348,319,1
150,152,1
31,14,1
22,27,1
270,256,1
231,232,1
17,26,1
26,11,1
344,336,1
57,46,1
224,213,1
283,287,1
345,325,1
349,322,1
265,262,1
217,226,1
204,212,1
6,5,1
319,332,1
234,193,1
144,137,1
312,335,1
0,13,1
348,333,1
219,192,1
223,189,1
162,189,1
339,329,1
188,192,1
56,47,1
238,211,1
159,160,1
354,308,1
245,247,1
56,32,1
227,207,1
357,332,1
205,213,1
149,141,1
150,156,1
130,139,1
269,7,1
165,169,1
134,141,1
356,315,1
293,280,1
9,15,1
24,14,1
61,45,1
269,261,1
272,290,1
61,50,1
274,277,1
307,344,1
324,327,1
120,130,1
120,131,1
221,211,1
197,211,1
33,49,1
73,12,1
59,38,1
328,313,1
188,231,1
268,289,1
167,174,1
256,260,1
18,27,1
222,237,1
72,82,1
222,162,1
238,214,1
156,121,1
228,38,1
219,234,1
162,170,1
149,155,1
223,234,1
225,203,1
69,86,1
74,78,1
23,5,1
297,284,1
355,332,1
175,179,1
28,29,1
271,259,1
30,3,1
276,240,2
217,221,1
182,169,1
304,289,1
68,87,1
118,130,1
0,19,1
143,160,1
148,119,1
207,215,1
2,28,1
153,156,1
1,32,1
107,103,1
241,244,1
305,284,1
78,86,1
18,93,1
99,88,1
142,157,1
35,44,1
18,75,1
60,48,1
222,204,1
81,82,1
307,312,1
317,333,1
61,37,1
224,228,1
33,66,1
90,84,1
224,229,1
217,235,1
92,98,1
162,215,1
194,199,1
19,29,1
82,87,1
148,128,1
153,136,1
281,282,1
96,87,1
178,163,1
223,202,1
125,131,1
228,190,1
272,274,1
291,290,1
107,115,1
261,241,1
292,240,1
18,92,1
176,172,1
38,47,1
233,199,1
237,213,1
326,327,1
95,88,1
152,129,1
84,85,1
271,257,1
38,40,1
116,137,1
346,329,1
64,75,1
328,357,1
1,21,1
132,139,1
337,346,1
273,250,1
267,281,1
83,89,1
253,262,1
32,13,1
221,236,1
242,245,1
6,107,1
175,173,1
303,304,1
52,64,1
98,12,1
238,318,1
77,84,1
274,256,1
146,124,1
278,294,1
191,204,1
28,8,1
135,139,1
154,135,1
235,210,1
307,315,1
292,281,1
267,249,1
280,243,1
94,240,1
313,315,1
51,55,1
318,325,1
323,317,1
317,334,1
255,251,1
317,319,1
116,117,1
60,44,1
353,308,1
267,254,1
272,303,1
192,203,1
22,31,1
149,128,1
348,354,1
323,328,1
236,216,1
43,50,1
252,262,1
217,208,1
300,305,1
231,196,1
295,286,1
26,5,1
68,94,1
291,266,1
351,359,1
193,208,1
178,168,1
219,209,1
226,235,1
94,297,1
188,222,1
276,249,1
56,43,1
126,132,1
357,308,1
57,43,1
164,167,1
299,303,1
189,190,1
277,290,1
69,99,1
56,61,1
145,157,1
162,230,1
38,213,1
359,331,1
337,310,1
160,127,1
341,334,1
213,216,1
312,321,1
120,135,1
32,75,1
230,231,1
274,257,1
156,160,1
56,57,1
240,262,1
267,297,1
326,336,1
152,125,1
227,208,1
275,262,1
272,244,1
337,323,1
3,5,1
91,97,1
100,87,1
30,10,1
193,207,1
159,136,1
186,170,1
118,135,1
124,134,1
312,358,1
147,149,1
1,24,1
94,281,1
70,71,1
220,198,1
24,32,1
217,207,1
94,295,1
54,62,1
9,14,1
282,289,1
184,174,1
59,39,1
310,315,1
299,290,1
320,325,1
227,235,1
157,135,1
191,210,1
198,213,1
117,151,1
188,232,1
197,213,1
118,132,1
307,329,1
344,346,1
79,84,1
52,45,1
18,13,1
268,264,1
36,64,1
149,159,1
160,121,1
235,195,1
194,200,1
178,164,1
154,133,1
345,353,1
151,136,1
36,50,1
147,132,1
195,210,1
329,331,1
39,49,1
35,37,1
25,9,1
194,201,1
238,316,1
17,14,1
309,324,1
182,170,1
220,203,1
250,262,1
301,286,1
218,229,1
197,198,1
221,228,1
231,215,1
237,211,1
18,73,1
75,88,1
225,210,1
233,200,1
225,38,1
271,250,1
22,23,1
68,96,1
201,215,1
4,7,1
316,317,1
199,211,1
209,211,1
133,138,1
148,129,1
150,120,1
338,313,1
75,80,1
153,125,1
119,123,1
34,61,1
161,127,1
280,290,1
262,263,1
267,259,1
77,80,1
195,208,1
0,31,1
338,337,1
143,121,1
183,127,1
354,327,1
142,158,1
274,240,1
76,78,1
156,133,1
297,241,1
304,287,1
157,130,1
296,304,1
275,244,1
19,10,1
228,191,1
57,58,1
229,190,1
292,288,1
294,301,1
273,301,1
236,194,1
7,263,1
238,359,1
195,207,1
300,257,1
309,322,1
21,28,1
183,174,1
18,5,1
188,200,1
265,254,1
184,125,1
107,113,1
55,38,1
354,332,1
29,32,1
34,42,1
99,83,1
273,259,1
35,40,1
36,45,1
91,95,1
71,80,1
65,39,1
31,15,1
168,133,1
269,273,1
52,65,1
23,9,1
158,139,1
338,341,1
268,294,1
17,8,1
117,121,1
219,201,1
161,136,1
73,82,1
302,280,1
150,129,1
330,329,1
230,201,1
53,62,1
74,81,1
190,214,1
68,97,1
272,262,1
346,323,1
218,228,1
309,326,1
176,181,1
203,214,1
7,251,1
338,332,1
306,257,1
272,245,2
253,250,1
74,83,1
300,277,1
12,84,1
73,80,1
344,310,1
297,283,1
298,256,1
324,336,1
74,85,1
299,245,1
286,290,1
162,191,1
194,209,1
268,258,1
337,357,1
201,211,1
120,126,1
36,48,1
225,195,1
62,47,1
34,57,1
239,252,1
79,87,1
245,257,2
116,146,1
185,167,1
146,135,1
76,89,1
223,193,1
244,262,1
181,164,1
187,203,1
297,302,1
347,316,1
154,126,1
226,206,1
94,285,1
202,203,1
221,229,1
70,72,1
224,233,1
239,274,1
52,37,1
305,245,1
294,299,1
92,76,1
38,45,1
146,150,1
266,262,1
62,65,1
34,32,1
6,8,1
51,54,1
268,287,1
298,277,1
244,254,1
175,168,1
114,104,1
300,256,1
38,50,1
116,154,1
17,32,1
306,256,1
159,139,1
109,113,1
58,65,1
156,136,1
185,166,1
26,30,1
187,204,1
337,345,1
344,308,1
240,290,1
255,242,1
189,212,1
273,254,1
118,126,1
277,247,1
356,309,1
236,197,1
341,349,1
1,14,1
279,266,1
234,237,1
52,50,1
352,323,1
328,310,1
144,148,1
94,272,1
273,282,1
54,48,1
354,336,1
277,262,1
192,216,1
245,256,2
270,263,1
63,39,1
159,138,1
315,332,1
239,251,1
94,99,1
313,329,1
222,193,1
0,7,1
58,59,1
3,11,1
279,300,1
38,214,1
100,78,1
34,47,1
35,49,1
56,41,1
181,168,1
353,327,1
159,129,1
64,88,1
209,212,1
27,30,1
276,256,2
127,170,1
345,336,1
52,44,1
176,170,1
119,139,1
349,350,1
22,7,1
77,12,1
140,156,1
359,326,1
117,160,1
188,199,1
356,311,1
162,232,1
266,290,1
276,247,1
238,356,1
72,84,1
269,241,1
33,54,1
230,192,1
142,130,1
17,25,1
91,76,1
340,321,1
130,141,1
311,317,1
1,25,1
255,252,1
225,236,1
20,14,1
94,277,1
75,77,1
204,216,1
342,318,1
297,290,1
67,87,1
140,137,1
227,206,1
342,343,1
219,190,1
273,275,1
356,359,1
