Source,Target,Weight
1747,1755,1
346,1124,1
345,2437,1
921,2825,1
2749,2731,1
566,559,1
145,877,1
1623,2338,1
124,134,1
1095,1116,1
2396,651,1
1131,344,1
813,40,1
2204,2206,1
883,128,1
2648,33,1
754,27,1
2089,2084,1
1126,3243,1
1257,1279,1
1280,1283,1
2357,2885,1
1863,1867,1
2564,2574,1
119,2407,1
1909,2040,1
534,543,1
279,1908,2
460,463,1
865,820,1
2732,2746,1
2247,1574,1
376,365,1
1851,261,1
45,2290,1
2809,2827,1
826,829,1
1132,1150,1
444,2521,1
895,2388,1
449,482,1
1549,1553,1
1781,2879,1
1872,306,1
1660,1640,1
712,713,1
2056,2264,1
2455,2431,1
1145,371,1
827,847,1
800,795,1
1715,783,1
433,423,1
437,1057,1
1114,439,1
211,2890,1
148,2366,1
247,868,1
2613,2601,1
756,733,1
271,1016,1
2510,2512,1
192,924,1
1359,1360,1
191,176,2
1390,3068,1
1645,1653,1
1893,256,1
950,233,2
2084,2548,1
2882,2883,1
611,1451,1
472,2524,1
1906,2002,1
1406,1409,1
53,72,1
1477,2222,1
3005,3189,1
2648,2654,1
1805,1807,1
1874,1073,1
2814,2821,1
93,81,1
581,560,1
1735,1723,1
1609,1628,1
1390,2569,1
895,1739,1
884,2771,1
273,1854,2
332,1875,1
1327,2541,1
1256,1278,1
1823,1825,1
2851,2861,1
212,1754,1
1849,373,1
2458,2436,1
862,2655,1
2988,2992,1
414,418,1
1218,1219,2
835,2735,1
2075,2071,1
307,1861,1
370,1107,1
1980,1968,1
692,703,1
2651,2628,1
1530,1514,1
1708,736,1
2460,445,1
1356,1348,1
299,1086,1
402,406,1
1224,1239,1
1214,1723,1
196,2354,1
309,333,1
347,1855,2
124,128,1
1664,1635,1
1816,271,1
2383,189,1
861,86,1
2928,2927,1
307,275,1
3049,3044,1
2639,2646,1
74,736,1
668,660,1
813,38,1
1250,1240,1
1878,1880,1
1192,2898,1
727,738,1
1208,900,1
1120,1123,1
1829,1844,1
1891,1880,1
513,2086,1
184,2603,1
1526,1536,1
754,810,1
1396,1377,1
740,2633,1
2090,2082,1
2216,1477,1
903,218,2
191,477,1
2420,1112,2
1933,1567,1
184,179,1
376,1151,1
581,554,1
2226,2208,1
815,817,1
1373,1382,1
233,138,1
1072,1875,1
126,131,1
2408,2841,1
1325,2118,1
2725,2742,1
2867,2852,1
547,1343,1
1926,358,1
1835,1841,1
1893,1101,1
1979,1992,1
2264,449,1
866,872,1
26,44,1
752,2233,1
1499,2021,1
1351,537,1
0,2329,1
2573,2331,1
1020,1022,1
2775,2779,1
251,1928,1
2158,2884,1
1624,1611,1
2420,256,1
3127,3122,1
971,973,1
301,2923,1
594,595,1
151,140,1
1006,179,1
191,1221,1
686,267,1
610,614,1
1187,1193,1
262,266,1
2423,1371,1
1720,156,1
1446,587,1
2499,2505,1
893,719,1
281,302,1
1674,2299,1
1664,1638,1
624,627,2
2058,2060,1
2437,2450,1
834,1611,1
2025,2015,1
1740,450,1
2553,2547,1
969,446,1
1431,1436,1
3106,1619,1
669,670,1
1213,451,1
2981,2982,1
1898,1644,1
2325,2330,1
2055,1235,1
2517,3244,1
233,238,1
2374,919,1
2867,2860,1
618,587,3
2656,2649,1
1946,686,1
1421,1358,1
2716,2744,1
2294,2287,1
1386,1391,1
1635,1640,1
1685,624,1
1954,1958,1
150,2898,1
95,1528,1
36,852,2
1954,2984,1
2590,2579,1
1898,2569,1
303,305,1
2941,2935,1
840,736,1
956,2289,1
2222,2225,1
1667,1639,1
567,552,1
1623,1615,1
2077,455,1
215,205,1
2278,1894,1
1359,1343,1
719,715,1
1986,1997,1
1759,2758,1
884,889,1
2062,2064,1
1325,2119,1
1556,1560,1
485,166,1
540,523,1
1202,1204,1
1646,1650,1
1914,1905,1
1759,191,1
507,509,1
1516,90,1
247,969,1
186,651,1
2006,1992,1
777,768,1
1488,1496,1
1606,2286,1
234,237,1
1846,362,1
3011,3013,1
773,1704,2
2379,2755,1
2004,342,1
1005,2365,1
56,68,1
1161,1108,1
1155,1176,1
2454,325,1
129,141,1
470,454,1
750,740,1
1320,1323,1
50,2665,1
2056,2076,1
1041,2953,1
152,128,2
1113,1908,1
2393,901,1
92,1300,1
833,2732,1
102,117,5
1914,1893,1
2454,2917,1
958,962,1
1634,1669,1
144,1727,1
710,722,1
1601,1604,1
1073,718,1
376,1141,1
18,2333,1
1084,1028,1
246,1463,1
73,62,1
1134,437,1
19,3194,1
1252,191,1
2691,752,1
1983,1985,1
1308,1291,2
1949,1173,1
2124,2125,1
2275,2298,1
901,2386,1
289,318,2
151,133,1
1583,1596,1
1680,1618,1
1273,1279,1
2225,2208,1
2418,2845,1
47,48,1
967,949,1
627,730,1
1848,1047,2
224,935,1
481,2050,1
555,565,1
248,157,1
894,190,1
1910,1117,1
2114,2116,1
865,1641,1
2667,2669,1
427,352,2
1740,2047,1
591,603,1
1003,233,1
858,2340,1
966,964,2
856,101,1
102,2686,1
218,911,1
3070,567,1
356,362,1
1503,1491,1
1768,1764,1
335,351,1
2264,2554,1
1649,1656,1
1621,90,2
1244,1232,1
1326,1300,2
2284,1928,1
117,754,1
33,738,1
902,908,1
946,156,1
819,820,1
1085,1056,1
84,2211,1
1074,1079,1
1550,1540,1
1095,1090,1
380,360,1
1910,1911,1
1554,1556,1
2044,2030,1
771,2177,1
1139,398,1
3003,3004,1
384,409,1
855,2746,1
410,1150,1
1035,2966,1
1594,3097,1
571,560,1
336,349,1
2119,2125,1
1049,1060,1
210,207,1
1584,1589,1
2865,2841,1
119,868,1
2871,2857,1
2025,2975,1
782,1637,1
398,260,2
1582,1585,1
1139,1143,1
421,426,1
729,738,1
1717,90,1
24,2747,1
118,2746,1
1555,1711,1
1392,3183,1
564,3092,1
2091,2526,1
221,207,1
507,508,1
1438,1445,1
410,412,1
2723,2729,1
742,728,2
196,199,1
337,279,2
239,189,1
1361,1367,1
217,220,1
376,367,1
966,963,1
817,2290,1
2163,1380,1
2540,2553,1
1903,1951,1
516,1220,1
1228,1230,1
1514,1520,1
884,1780,1
48,1474,1
3192,1439,1
415,418,1
1246,1229,1
40,43,1
265,1808,1
1961,1962,1
2367,2363,1
550,567,2
1042,285,1
1962,1967,1
1205,1197,1
1354,1405,1
1863,260,1
1128,1761,1
2099,2100,1
195,213,1
465,450,1
1253,1269,1
1164,1166,1
2461,996,1
677,692,1
1073,1877,1
2166,2152,1
835,36,1
1029,1013,1
283,286,1
140,1748,1
2873,221,1
319,324,1
934,939,1
610,597,1
2857,2858,1
348,352,1
414,435,1
640,1501,1
511,468,1
945,157,1
896,1747,1
98,2286,1
1952,390,1
120,870,2
1890,2955,1
1129,1123,1
2369,2373,1
1894,1322,1
215,2830,1
1363,3037,1
1321,1218,1
120,1001,2
2885,2886,1
2542,2548,1
32,42,1
296,271,1
2416,2386,1
152,2381,1
347,2925,1
380,358,1
481,1288,1
741,7,1
2084,2544,1
1484,1494,1
273,1078,1
2148,2168,1
2426,2427,1
1023,362,1
2148,2161,1
2012,2015,1
2775,2778,1
1075,1052,1
1459,577,2
1383,3008,1
2007,2516,1
2158,3165,1
210,2598,1
570,1472,1
2805,2819,1
859,854,1
877,2802,1
843,2288,1
2325,2332,1
299,395,1
442,1243,1
176,178,1
1623,2339,1
413,440,1
843,5,1
210,2815,1
250,1792,1
1364,1337,1
1008,1019,1
1316,1303,1
403,2003,1
239,2596,1
2106,2099,1
466,469,1
1874,300,1
2355,249,1
1551,1540,1
46,857,1
245,232,1
2565,2186,1
2217,2225,1
752,753,1
1335,1344,2
270,1854,1
1206,1199,1
349,2925,1
656,1730,1
286,287,1
2806,187,1
102,111,1
151,141,1
1530,2639,1
1354,534,1
591,565,1
1158,1177,1
2178,2181,1
691,696,1
348,1055,1
383,1146,1
299,1896,1
653,657,1
675,2937,1
1983,1979,1
227,1731,1
1005,1797,1
3036,3037,1
1114,2006,1
611,589,2
1740,1219,1
2953,2954,1
2218,3096,1
144,243,1
2251,2665,1
123,127,1
152,140,1
1911,1114,1
1665,1654,1
516,1219,2
3181,1397,1
2078,488,1
1903,1038,1
1922,1109,3
21,1675,1
376,2504,1
45,820,2
368,371,1
3229,3236,1
327,2464,1
1311,1312,1
1005,2847,1
356,1144,1
145,881,1
211,2360,1
436,2030,1
2787,1005,1
1395,2176,1
1327,1218,1
2054,447,1
325,300,1
1554,1539,1
1147,375,2
1447,1452,1
1257,191,1
1207,2129,1
782,784,1
1100,340,1
2181,2186,1
98,1569,1
1072,1079,1
276,277,1
1253,1274,1
1336,1349,1
1921,1902,1
113,41,1
380,1119,1
1326,450,2
146,233,2
1155,1171,1
428,2003,1
1759,2760,1
1256,1267,1
634,1703,1
1893,1927,1
845,1669,1
2007,1927,1
296,286,2
787,805,1
1352,2152,1
900,179,1
1952,371,1
2537,449,1
1673,1674,1
1281,1294,1
1315,1299,1
302,2487,1
3030,1245,1
100,80,1
1195,1198,1
718,1888,1
2455,279,1
1615,38,1
1634,1650,1
1919,1139,1
964,965,1
1439,1390,1
2258,2261,1
352,332,1
959,962,1
301,288,1
2190,2196,1
2380,1760,1
2461,345,1
1551,1716,1
1399,1406,1
1610,1622,1
2788,2789,1
1861,2482,1
2977,1761,1
2652,1621,1
2252,2235,1
1563,1545,1
2179,2181,1
1182,1188,1
612,587,1
1127,1123,1
1609,95,1
46,2294,1
1732,2780,1
96,82,1
1250,1251,1
1856,1973,1
1024,1016,1
570,552,1
286,362,1
380,369,2
1928,2447,1
2294,1600,1
2913,2924,1
1630,1621,1
1134,1154,1
1131,286,1
75,82,1
895,2377,1
834,2690,1
357,367,1
1214,1218,1
2154,3191,1
2141,2138,1
3164,3160,1
25,43,1
1328,1329,1
1718,1032,1
317,314,1
3090,3096,1
20,23,1
2158,2580,1
1387,1391,2
2463,2427,1
834,2701,1
357,1723,2
919,2892,1
413,427,1
1608,1592,1
1138,1142,1
1309,900,1
2913,325,1
1922,1893,2
1032,1282,1
253,262,1
942,247,1
1736,1170,1
1760,1748,1
655,657,1
0,1717,1
2310,2684,1
977,979,1
430,1024,1
2187,3173,1
2111,2112,1
1670,747,1
467,455,3
468,501,1
845,86,1
1612,85,1
225,1794,1
279,1930,1
122,128,1
576,560,1
885,898,1
1405,1412,1
2774,2843,1
1640,1647,1
2078,2088,1
1229,1235,1
2428,2431,1
464,1186,1
1921,1908,1
2418,2841,1
951,887,1
1106,2031,1
2383,1728,1
331,2449,1
2092,2525,1
1152,2015,1
353,1095,1
1322,2404,1
1217,1259,1
918,1733,1
3007,1198,1
48,571,2
225,2608,1
151,128,1
25,35,1
952,960,1
1309,678,1
858,1623,2
635,627,1
285,292,1
689,705,1
471,481,1
1808,2966,1
382,409,1
1139,265,1
140,177,2
1811,359,1
2021,1028,1
1912,1109,1
1734,1735,1
624,1621,2
2041,2035,1
2506,2512,1
451,452,2
185,2597,1
1836,1842,1
1461,601,1
1110,1978,1
1778,138,1
441,1909,1
2717,2712,1
926,934,1
2807,2808,1
2724,2734,1
1959,1969,1
279,16,1
168,177,2
1529,1606,1
2899,233,1
467,478,2
142,2401,1
1108,2036,1
2471,2478,1
1836,1839,1
616,606,1
877,874,1
2577,2571,1
247,2348,1
655,659,1
678,961,1
2739,2742,1
880,2765,1
1181,456,1
1077,2432,1
119,870,2
1646,1656,1
2367,2361,1
2406,651,1
404,396,1
1946,1762,1
1195,1197,1
2945,2948,1
596,604,2
1290,515,1
1889,1890,1
2652,101,1
221,208,1
2786,2837,1
1832,1813,1
1936,1808,1
2202,591,1
250,3134,1
492,510,1
3012,3018,1
2281,2288,1
1615,2324,1
1558,1709,1
515,519,1
2593,2594,1
887,170,1
1934,1929,1
2842,2847,1
627,2324,1
880,2857,1
224,2594,1
895,2766,1
3230,3232,1
1071,1053,1
2486,286,1
218,719,1
3193,2576,1
467,459,3
776,781,1
1231,1238,1
289,2951,1
332,2906,1
2078,227,1
2626,668,1
670,661,1
1319,958,1
2879,2882,1
2419,1029,1
1201,1202,1
1149,356,1
864,101,1
1912,1893,2
73,2332,1
1535,636,1
1760,1754,2
3004,2999,1
1200,1192,1
1204,1184,1
37,40,1
279,396,1
2213,577,1
571,3081,1
1500,1510,1
2399,2404,1
468,454,1
2050,444,1
2115,2075,1
1459,611,2
1862,1863,1
578,563,1
2020,1151,1
1228,1234,1
239,1729,1
74,85,1
2168,2150,1
1713,2328,1
2465,2427,1
721,2347,1
433,1932,1
1759,1736,1
1116,1108,2
1256,1272,1
1293,2109,1
2527,475,1
1946,1944,1
2832,2812,1
1392,1380,1
2578,3189,1
1252,1264,1
3195,1404,1
2773,191,1
2159,3162,1
407,1958,1
95,2276,1
747,738,1
1029,1011,1
899,2392,1
326,2436,1
354,368,1
1091,1827,1
1400,1404,1
2063,2064,1
182,2856,1
1725,92,1
1599,1602,1
667,648,1
1441,1361,1
2786,1729,1
3150,1106,1
583,598,1
1361,1363,1
1388,1395,1
1799,1788,1
1173,1567,1
1747,1756,1
1856,2479,1
20,10,1
640,625,1
1095,1972,1
1856,1959,1
2141,2055,1
303,294,1
3011,233,1
2895,1760,1
1392,3187,1
1024,1028,1
1225,1244,1
921,218,1
1140,1146,1
254,1487,1
301,2919,1
181,2867,1
1245,1228,1
1078,2446,1
196,209,1
2187,2174,1
1769,170,1
1579,1597,1
2343,2344,1
1736,2351,1
345,2440,1
1597,1674,1
2172,2151,1
2004,2035,1
2731,2743,1
576,561,1
966,178,1
2817,2826,1
155,175,2
21,1629,1
434,1106,1
973,979,1
167,1304,1
636,101,2
1259,1260,1
2865,2845,1
1740,1733,1
2943,2947,1
1063,1903,1
593,1456,1
1739,158,1
1399,1415,1
631,632,1
2459,2432,1
2073,1218,1
1580,3097,1
118,109,1
617,2225,1
1328,1331,1
101,1618,2
275,1079,1
1740,1220,1
2169,2151,1
1522,2694,1
1924,1035,1
1003,1005,2
2260,1698,1
101,2667,1
270,1078,1
924,907,2
634,1700,1
1534,636,1
1857,1897,1
2097,1722,1
1602,1529,1
1466,1454,1
1451,1454,1
483,357,2
609,246,1
3183,3188,1
1509,1510,1
487,480,1
299,304,1
1887,1886,1
2764,1759,1
147,124,1
80,1519,1
798,740,1
1007,1008,1
2312,2306,1
256,1765,1
2310,2304,1
1112,2471,1
571,554,1
122,140,1
2739,2746,1
2354,947,1
2202,1580,1
78,1709,1
1395,1437,1
3085,3086,1
1315,1305,1
224,1776,1
239,2616,1
835,2235,1
608,581,1
817,820,2
1354,1817,1
1912,1035,1
54,65,1
1152,2482,1
863,2699,1
1184,1216,1
430,422,1
3022,3027,1
3097,3098,1
229,237,1
1231,1237,1
101,90,5
519,498,1
811,841,1
76,81,1
24,2726,1
1353,1364,1
2528,510,1
1153,1920,1
1099,1153,1
297,2458,1
307,3150,1
372,399,2
968,949,1
1338,1341,1
1523,1527,1
844,2521,1
516,498,1
1511,1515,1
1200,1189,1
751,865,1
887,960,1
1403,1351,1
1709,1710,1
295,2509,1
1893,1902,1
2282,2290,1
834,29,1
718,300,1
2751,2764,1
1614,826,1
281,1145,1
880,2787,2
333,2442,1
855,90,1
1947,1939,1
3052,3043,1
415,435,1
437,1081,1
1781,210,1
1442,2164,1
771,2589,1
233,1774,1
270,272,1
19,13,1
182,887,1
120,150,1
1925,1930,1
757,734,1
190,1754,1
2414,2411,1
2485,1762,1
908,909,1
475,2051,1
1313,1205,1
3009,900,1
1512,1533,1
267,1852,1
1164,359,1
2231,2236,1
1136,1143,1
1894,1902,1
23,852,1
1951,1117,1
101,89,1
1032,1038,1
1439,2576,1
2690,2701,1
128,138,2
2634,2633,1
1415,1412,1
1623,1630,1
996,1901,1
2942,2933,1
900,1219,1
2213,611,1
1487,1505,1
26,85,1
3223,1811,1
148,2359,1
129,136,1
2675,2661,1
2080,1198,1
436,1057,1
317,1814,1
254,264,1
2296,2299,1
1271,1268,1
2006,2007,1
996,2435,1
1062,1065,1
1200,2063,1
145,130,1
101,2296,1
1925,428,1
548,525,1
957,958,2
1999,1998,1
2055,2140,1
577,586,1
3013,1216,1
3065,3062,1
2322,2327,1
374,1964,1
47,28,1
450,456,1
93,79,1
1292,1297,1
841,827,1
2115,1291,1
1421,1425,1
1159,282,1
2652,627,1
1963,1974,1
182,1778,1
1138,344,1
2264,101,1
644,647,1
987,980,1
334,314,1
802,809,1
119,995,1
2835,2823,1
240,238,1
2142,2562,2
80,84,2
483,1236,1
3182,3187,1
312,313,1
2224,596,1
919,895,1
863,864,1
1624,2323,1
1077,1060,1
1427,1429,1
1275,3019,1
2251,2667,1
1209,1213,1
1375,1378,1
1914,1919,1
224,930,1
49,36,1
865,1560,1
1630,101,2
2453,279,1
636,1526,1
1414,1420,1
1913,2513,1
880,178,1
147,2889,1
1439,3036,1
36,830,1
181,2787,1
185,227,2
1477,604,1
1309,2102,1
194,210,1
2383,2418,1
1023,1078,1
1609,1617,1
634,809,1
612,606,1
1571,1229,1
1739,1722,1
2972,359,1
2500,2505,1
1136,1121,1
146,948,1
3020,3025,1
70,72,1
696,371,1
325,267,1
1396,1378,1
2643,84,1
836,844,1
2044,2034,1
3106,849,1
1327,1320,1
1333,1334,1
1280,515,1
3089,579,1
868,872,1
2971,696,1
1395,1380,1
1626,826,1
2384,923,1
1902,1101,1
900,173,1
1390,1380,1
438,439,1
923,2795,1
151,125,1
1394,1372,1
337,256,1
227,1732,1
1078,2485,1
816,836,1
350,352,1
253,263,1
894,898,1
1915,1921,1
2485,2482,1
77,30,1
2726,2733,1
1590,1591,1
2677,752,1
1128,1974,1
50,759,1
2592,184,1
240,2258,1
1502,1504,1
1332,1354,2
641,651,1
1010,1022,1
676,682,1
1084,1092,1
267,366,2
847,1615,1
2113,466,1
317,1928,1
601,607,1
1630,1619,1
466,490,3
338,2967,1
860,827,1
1238,1241,1
3115,3124,1
827,2630,1
747,1675,1
567,176,1
2213,2221,1
1665,1657,1
374,1968,1
2904,2906,1
2279,2271,1
1118,1129,1
1363,3053,1
349,340,1
1703,1696,1
1395,3187,1
2214,618,1
894,1779,1
1779,1774,1
771,768,1
122,133,1
672,652,1
1623,848,2
1268,1270,1
877,999,1
589,605,1
518,501,1
361,363,1
687,678,1
2451,2436,1
1678,1675,1
688,683,1
1080,2931,1
807,2714,1
570,200,1
950,951,1
879,148,1
567,3082,1
2359,2360,1
1230,1231,1
1925,1040,1
3009,2088,1
1257,1264,1
1707,1709,1
2691,2699,1
1925,1908,1
636,1546,1
190,173,1
1222,467,1
1330,166,1
2932,2937,1
128,179,1
666,670,1
47,1606,1
3241,3245,1
236,238,1
1325,2123,1
3229,1346,1
1720,1777,1
2256,1606,1
1439,1436,1
2828,2407,1
192,2396,1
173,2055,1
717,719,1
23,2629,1
919,1731,1
120,1736,1
2474,286,1
1809,1152,1
286,290,2
1085,1089,1
2310,2303,1
2061,2065,1
2078,2091,1
3178,3171,1
1174,1762,1
300,291,1
1318,1306,1
2635,749,1
240,1754,1
1297,2071,1
3141,3136,1
2886,218,1
1223,2526,1
3128,3145,1
1664,1636,1
400,1808,1
1912,2776,1
1048,1049,1
200,1613,1
571,3080,1
1555,1717,1
570,1283,1
51,68,1
452,1187,1
1459,2204,1
1946,2516,1
250,932,1
2775,2777,1
118,90,1
1989,1994,1
728,84,1
433,427,1
1939,1762,1
2984,2982,1
2109,678,1
2748,2655,1
801,804,1
1637,1658,1
224,2616,1
876,896,1
646,650,1
1116,1105,1
240,244,1
2253,2244,1
240,2763,1
1777,3134,1
1577,1566,1
991,976,1
2089,957,1
400,1895,1
155,958,1
1212,1213,1
1848,2479,1
1447,1458,1
148,125,1
2843,2850,1
1861,1866,1
1200,485,1
215,2402,1
1598,1585,1
2419,2754,1
2935,2937,1
1936,1938,1
219,186,1
282,1140,1
1245,1247,1
1953,1936,1
2077,2086,1
2434,2439,1
556,559,1
1815,271,1
1286,1288,1
2472,2474,1
2517,1811,1
1928,2290,1
2279,2280,1
634,84,1
101,733,1
892,146,3
27,1620,1
140,133,1
240,820,1
708,692,1
619,600,1
219,910,1
704,706,1
348,1067,1
414,417,1
1683,1621,1
95,821,1
1047,1033,1
944,1783,1
146,217,2
1150,1808,1
1176,1952,1
743,2634,1
1369,1383,1
778,782,1
290,373,1
3058,3059,1
526,530,1
1072,1069,1
612,590,1
774,761,1
217,2860,1
433,440,1
1721,1733,1
2690,1522,1
381,341,1
1250,449,1
469,459,1
747,1686,1
228,2900,1
464,1211,1
708,720,1
247,869,1
467,2086,1
1625,847,1
1754,1756,2
190,2405,1
2407,921,1
612,620,1
388,393,1
537,549,1
756,728,1
834,1627,2
2648,2653,1
1744,1754,1
1910,265,1
752,735,1
1252,1279,1
2383,2863,1
2280,1894,1
147,721,1
617,587,1
1834,1028,1
1355,547,1
2452,1078,1
184,185,5
1204,1193,1
3135,233,1
822,825,1
2276,1928,1
1291,1006,1
279,1941,1
2171,2150,1
956,849,1
73,852,1
1983,2006,1
1836,1840,1
1373,1381,1
1073,1890,1
1740,2081,1
2867,2843,1
1760,140,2
2021,2031,1
1686,1673,1
611,2223,1
481,30,1
662,648,1
153,162,1
146,2876,1
564,1580,1
1273,191,1
845,1643,1
1324,957,1
1294,1285,1
2751,227,1
496,519,1
561,565,1
1387,1396,1
200,1630,1
2148,1380,1
439,1808,1
743,852,1
862,30,1
2806,2827,1
116,41,1
2897,1265,1
1113,1930,1
355,371,1
865,854,1
595,605,1
1295,1285,1
436,1927,1
1501,1504,1
3139,3140,1
892,2352,1
240,2753,1
177,1757,1
849,2646,1
2170,2152,1
620,586,1
2445,2449,1
1035,1039,1
270,397,1
126,141,1
1031,1038,1
1226,1229,1
152,227,1
447,452,1
1053,1086,1
637,630,1
73,776,1
1627,2296,1
2809,187,1
975,984,1
2804,2789,1
1147,2976,1
783,768,1
966,946,2
2581,2583,1
2664,2672,1
1599,1601,1
1911,1300,1
551,566,1
1526,730,1
1575,2731,1
247,938,1
115,105,1
333,2448,1
2115,2134,1
877,2791,1
2089,2083,2
1833,1091,1
119,146,1
1803,1300,1
2995,477,1
601,1457,1
1003,127,1
707,687,1
490,2075,1
2162,2171,1
1092,1052,1
2519,2521,1
1734,481,1
152,3,1
989,979,1
3071,3082,1
210,2836,1
2357,221,1
200,848,1
357,365,1
1946,1927,1
1558,112,1
149,129,1
2776,177,1
433,1979,1
3205,3210,1
23,9,1
469,455,1
434,1926,1
627,16,1
549,526,1
1647,1651,1
196,946,1
662,665,1
240,2262,1
942,927,1
260,286,1
1309,279,1
1284,481,1
675,2930,1
1351,1349,1
448,452,1
378,369,1
836,1894,1
676,705,1
437,2030,1
1528,730,1
1,2620,1
1215,467,1
1465,1453,1
279,394,1
2233,2241,1
219,202,1
344,265,2
403,398,2
2087,1198,1
1499,1023,1
1558,1527,1
2161,2162,1
2750,2737,1
2904,275,1
101,7,1
779,90,2
191,2377,1
123,145,1
2282,820,1
3239,686,1
824,825,1
1203,1208,1
3067,3060,1
1131,1142,1
2831,2834,1
3126,3116,1
330,286,1
1626,853,1
3056,3069,1
428,398,1
374,1038,1
1359,1349,1
2301,1620,1
577,1480,1
1181,2132,1
227,155,1
3144,3136,1
1187,1190,1
101,665,1
202,207,1
1355,1898,1
191,167,2
1454,601,1
2090,191,1
833,1655,1
146,951,1
1073,1060,2
1597,3111,1
1625,1618,1
1309,1294,1
2655,1928,1
4,14,1
2911,2908,1
2427,345,1
2004,1114,1
52,69,1
876,216,1
2143,1219,1
2420,1095,1
2831,1001,1
274,2957,1
1894,2286,1
1390,1444,1
247,1800,1
1418,1420,1
2947,2949,1
852,1710,1
651,659,1
2119,2124,1
1898,399,1
898,2372,1
2847,2856,1
50,57,1
492,513,1
1354,1396,1
1206,2121,1
1459,3097,1
1990,1994,1
1394,2185,1
349,2920,1
190,2401,1
245,930,1
1082,1057,1
3132,3137,1
2170,2586,1
2596,2605,1
395,396,1
707,711,1
1862,1865,1
270,313,1
624,2631,1
185,2348,1
510,482,1
1563,1718,1
215,907,2
1923,1926,1
2158,2160,1
3091,3096,1
900,952,1
1892,1901,1
19,1395,1
1243,1205,1
300,302,2
2217,2206,1
966,952,1
279,1903,2
574,564,2
1578,754,1
2620,852,1
472,476,2
433,2513,1
2114,2131,1
1077,2924,1
1053,1070,1
492,500,1
2728,2741,1
1910,2003,1
1176,381,1
970,988,1
2331,372,1
1866,1868,1
2038,2507,1
2266,2270,1
2635,2630,1
818,826,1
227,962,1
3194,154,1
805,806,1
1857,397,1
166,1728,1
3114,1775,1
859,820,1
900,450,1
217,200,1
906,914,1
919,906,1
460,286,1
1529,1581,1
1289,1296,1
1081,1049,1
506,509,1
991,173,1
1147,1150,1
124,133,1
2831,1749,1
668,92,1
98,1574,1
156,228,1
2417,1760,1
1442,1351,1
97,28,1
641,92,1
2788,196,1
1401,1422,1
71,735,1
894,1776,1
2081,2140,1
1074,275,1
1446,1464,1
1343,3234,1
845,1650,1
276,330,1
2173,2180,1
2904,2905,1
441,2490,1
1910,1139,1
2148,2149,1
1149,1142,1
1188,2140,1
219,911,1
1152,279,3
1683,101,2
1422,1411,1
250,1785,1
1114,1979,1
300,301,1
224,1779,1
574,557,1
511,507,1
1499,1925,1
2875,2884,1
1627,2269,1
215,2843,1
514,2122,1
348,261,1
782,7,1
475,2521,1
2264,2460,1
1174,2515,1
1783,2897,1
1048,1882,1
3041,3040,1
93,834,1
388,395,1
407,1960,1
1363,2590,1
1025,1027,1
690,682,1
483,471,1
833,1664,1
347,2924,1
904,186,1
1326,179,2
458,30,1
1001,1000,1
2417,2418,1
2174,2183,1
210,2608,1
97,2292,1
2021,1505,1
1243,2051,1
2440,2448,1
433,1985,1
239,2602,1
239,232,1
1954,1960,1
1461,191,1
840,831,1
2028,2029,1
2752,2765,1
1398,1379,1
880,964,2
844,821,1
789,795,1
2263,2230,1
356,2031,1
1,7,1
225,239,3
310,332,1
2213,2204,1
272,1046,1
2458,2434,1
46,90,2
948,960,1
406,399,1
2038,2500,1
773,1537,1
2318,773,1
217,2852,1
1114,2978,1
834,843,1
750,755,1
150,1736,1
1243,490,1
781,763,1
1797,1800,1
364,371,2
1227,1231,1
1565,843,1
3057,3062,1
165,1757,2
612,591,1
23,668,1
2655,2708,1
1523,851,1
638,809,2
2146,1188,1
457,1285,1
1112,1116,1
444,451,2
347,348,3
376,362,1
2406,1781,1
2309,107,1
1300,167,1
836,837,1
1354,1359,1
1874,710,1
2833,2812,1
279,1171,1
249,2350,1
773,1606,1
309,310,1
1819,352,1
25,47,1
299,1044,1
299,258,1
568,200,1
2077,459,1
381,434,1
2453,2431,1
1145,2483,1
2257,2624,1
1073,1887,1
1830,1028,1
457,1675,1
2264,2552,1
1438,1442,1
2463,2447,1
1071,1082,1
1335,1337,1
833,2729,1
1551,1707,1
442,279,1
1326,3009,1
1401,1421,1
2178,2182,1
331,2445,1
621,78,1
743,810,1
80,1516,1
1095,1115,1
1798,1789,1
1010,1026,1
1027,1018,1
970,1783,1
2110,514,1
618,1464,1
140,128,3
256,293,1
636,1655,1
876,248,1
759,767,1
2407,2821,1
1630,735,1
813,93,1
1321,1322,1
2022,2009,1
634,80,1
132,139,1
405,359,1
696,373,1
639,628,1
835,756,1
250,1796,1
1933,339,1
802,790,1
2310,1589,1
2818,2822,1
1438,2570,1
612,594,1
1440,1420,1
726,2294,1
354,1156,1
186,169,1
2911,1120,1
1399,3053,1
2658,2671,1
2150,3190,1
434,436,3
2313,2307,1
1184,447,1
2723,2740,1
1783,178,1
50,70,1
1149,344,1
256,288,1
1111,398,1
2984,2007,1
2321,2333,1
663,671,1
1749,1755,1
1913,2500,1
279,1162,1
506,508,1
128,172,1
811,816,1
1906,1110,1
301,291,1
1428,1443,1
323,314,1
1035,1109,1
2274,1894,1
1052,1057,1
2484,1153,1
774,766,1
741,1541,1
996,999,1
880,2757,1
2765,820,1
102,2314,1
445,1188,1
